AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
,"Duty of Vigilance Plan 2021 • Global Human Rights Principles Explanation of Salient IssuesB2 Describe how the salient human rights issues were determined, including any input from stakeholders.• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Human Rights, pages 41–45 ; Supply Chain, pages 61–68 ); Partnerships, page 79 ) • Amazon France Logistique S.A.S.",,
,"Duty of Vigilance Plan 2021 Geographical Focus B3 If reporting on the salient human rights issues focuses on particular geographies, explain how that choice was made.• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Supply Chain, pages 61–68 )) Additional Severe Impacts B4 Identify any severe impacts on human rights that occurred or were still being addressed during the reporting period, but which fall outside the salient human rights issues, and explain how they have been addressed.• 2021 Modern Slavery Statement (See Modern Slavery in the Context of COVID-19, page 14) • 2021 Sustainability Report (See Society, pages 46–68 ) • Amazon France Logistique S.A.S.",,
,"Duty of Vigilance Plan 2021 • Our Positions Specific Policies C1 Does the company have any specific policies that address its salient human rights issues, and if so, what are they?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Human Rights, pages 41–45 ; Supply Chain, pages 61–68 )) • Code of Business Conduct and Ethics • Global Human Rights Principles • Our Positions • Supply Chain Standards Manual • Supply Chain Standards C1.1 How does the company make clear the relevance and significance of such policies to those who need to implement them?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 41–68 ) • Supply Chain Standards Manual (available in 11 languages) • Supply Chain Standards (available in 18 languages)UN Guiding Principles (UNGP) Reporting Framework 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 86 Section Indicator/Question References and Links Stakeholder Engagement C2 What is the company’s approach to engagement with stakeholders in relation to each salient human rights issue?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Human Rights, pages 41–45 ; Supply Chain, pages 61–68 ); Partnerships, page 79 ) • Global Human Rights Principles C2.1 How does the company identify which stakeholders to engage with in relation to each salient issue, and when and how to do so?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Human Rights, pages 41–45; Supply Chain, pages 61–68 ); Partnerships, page 79 ) C2.2 During the reporting period, which stakeholders has the company engaged with regarding each salient issue, and why?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Supply Chain, pages 61–68 ); Partnerships, page 79 ); C2.3 During the reporting period, how have the views of stakeholders influenced the company’s understanding of each salient issue and/ or its approach to addressing it?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Human Rights, pages 41–45 ; Supply Chain, pages 61–68 ); Partnerships, page 79 ) Assessing Impacts C3 How does the company identify any changes in the nature of each salient human rights issue over time?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Human Rights, pages 41–45 ; Supply Chain, pages 61–68 )) C3.1 During the reporting period, were there any notable trends or patterns in impacts related to a salient issue, and if so, what were they?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 46–68 ) C3.2 During the reporting period, did any severe impacts occur that were related to a salient issue and, if so, what were they?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 46–68 ) UN Guiding Principles (UNGP) Reporting Framework 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 87 Section Indicator/Question References and Links Integrating Findings and Taking Action C4 How does the company integrate its findings about each salient human rights issue into its decision-making process and actions?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 41–68 ) • Corporate Governance Documents and Charters • Global Human Rights Principles • Supply Chain Standards Manual C4.1 How are those parts of the company whose decisions and actions can affect the management of salient issues, involved in finding and implementing solutions?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Human Rights, pages 41–45 )) • Amazon France Logistique S.A.S.",,
,"Duty of Vigilance Plan 2021 C4.2 When tensions arise between the prevention or mitigation of impacts related to a salient issue and other business objectives, how are these tensions addressed?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Supply Chain, pages 61–68 )) • Corporate Governance Documents and Charters • Global Human Rights Principles • Supply Chain Standards Manual C4.3 During the reporting period, what actions has the company taken to prevent or mitigate potential impacts related to each salient issue?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 41–68 ; Partnerships, page 79 ) Tracking Performance C5 How does the company know if its efforts to address each salient human rights issue are effective in practice?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Supply Chain, pages 61–68 )) C5.1 What specific examples from the reporting period illustrate if each salient issue is being managed effectively?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Supply Chain, pages 61–68 ))UN Guiding Principles (UNGP) Reporting Framework 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 88 Section Indicator/Question References and Links Remediation C6 How does the company enable effective remedy if people are harmed by its actions or decisions in relation to the salient human rights issues?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 46–68 ; Partnerships, page 79 ) • Amazon France Logistique S.A.S.",,
,"Duty of Vigilance Plan 2021 • Code of Business Conduct and Ethics • Global Human Rights Principles • Supply Chain Standards C6.1 Through what means can the company receive complaints or concerns related to each salient issue?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 46–68 ) • Code of Business Conduct and Ethics • Global Human Rights Principles (See Employee communication) • Supply Chain Standards C6.2 How does the company know if people feel able and empowered to raise complaints or concerns?• 2021 Sustainability Report (See Society, pages 46–68 ) C6.3 How does the company process complaints and assess the effectiveness of outcomes?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 41–68 ; Partnerships, page 79 ) • Code of Business Conduct and Ethics C6.4 During the reporting period, what were the trends and patterns in complaints or concerns and their outcomes regarding each salient issue?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society, pages 46–68 ) C6.5 During the reporting period, did the company provide or enable remedy for any actual impacts related to a salient issue and, if so, what are typical or significant examples?• 2021 Modern Slavery Statement • 2021 Sustainability Report (See Society (Supply Chain, pages 61–68 ))UN Guiding Principles (UNGP) Reporting Framework 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 89 Learn more about our corporate governance .Task Force on Climate-related Financial Disclosures (TCFD) Our Approach We aim to consistently deliver progress on our climate- related performance, whether in our own operations or by enabling meaningful change beyond our business.",,
,"We take a science-based, customer-centric approach to climate, using a structured lifecycle assessment (LCA) model to measure and map environmental hotspots across our value chain.",,
,Our approach to quantifying our carbon footprint reflects the complexity of our business.,,
,Our team of researchers and scientists has combined cutting-edge LCA science and AWS technology to develop a robust software solution that processes billions of operational and financial records from Amazon’s operations across the world to calculate our carbon footprint.,,
,"The software estimates carbon emissions for all activities within our system boundary using a dollar- based environmental assessment model, then enhances the accuracy of carbon-intensive activities with detailed, process- based LCA models.",,
,"We categorize climate risks and opportunities by considering customer and stakeholder expectations, regulations, business risks, industry best practices, and emerging trends.",,
,"We embed a variety of mechanisms across our business operations to address sustainability issues, including climate- related risks, and we integrate sustainability practices into our everyday operations through goal-setting, metrics, and leadership reviews.Governance We have an established governance framework to help ensure that risks associated with climate change are considered at the most senior levels of our business.",,
,"• Board Oversight: The Nominating and Corporate Governance Committee of Amazon’s Board of Directors oversees environmental, sustainability, and corporate social responsibility practices, and our corporate governance policies and initiatives.",,
,"The committee also oversees our progress on The Climate Pledge and risks related to our operations, supply chain, and customer engagement.",,
,"• Management Oversight: Amazon’s Worldwide Sustainability team, along with dedicated teams across the company, are working to make operational changes that reduce or eliminate carbon in our business.",,
,Our companywide carbon accounting model provides specific operational metrics to business teams on their emissions and allows them to track progress on decarbonization.,,
,We also hold quarterly business reviews with Amazon leadership teams to track our progress.Climate-related Risks and Opportunities We are committed to minimizing our carbon emissions by optimizing our transportation network and investing in electric vehicles; improving product packaging to drive efficiency in the distribution of products; implementing energy efficiency measures in our operations; using renewable energy to run our business; and supporting global reforestation.,,
,"We have joined numerous industry partnerships including Ceres, American Council on Renewable Energy, Advanced Energy Buyers Group, Carbon Leadership Forum, We Mean Business Coalition, First Movers Coalition, and Clean Energy Buyers Alliance to express support for action on climate change and to accelerate the transition to a low-carbon economy.Metrics and Targets We have a comprehensive understanding of the carbon emissions across our business and have done extensive analysis to develop science-based targets, strategies, and metrics to reduce them.",,
,Learn more about the science and technology behind our carbon footprint in our Carbon Methodology .,,
,"Our carbon footprint , including Scope 1, Scope 2, and Scope 3 greenhouse gas emissions, is available on page 97.",,
,Amazon co-founded The Climate Pledge—a commitment to be net-zero carbon across our business by 2040.,,
,We have a goal to deliver 50% of Amazon shipments with net-zero carbon by 2030.,,
,We are also on a path to powering our operations with 100% renewable energy by 2025—five years ahead of our original target of 2030.,,
,See our public methodology for more on our approach.,,
,"As part of our commitment to The Climate Pledge, we are proud to have joined the Science Based Targets initiative (SBTi) and are working toward setting science-based targets.",,
,This reaffirms our commitment to reduce carbon emissions in line with our ongoing science-based approach to tackle climate change.,,
,2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 90 Climate-related Risks: We have identified the following climate-related risks based on TCFD risk types and classifications.,,
,Physical risks are classified as either: 1) Acute (extreme weather events) or 2) Chronic (changing weather patterns and rising mean temperature and sea levels).,,
,Transition risks are classified as one or more of the following: 1) Policy and Legal; 2) Technology; 3) Market; and 4) Reputation.,,
,Risk Type Description Classification Physical Increasing risk of flood or damages due to climate-related events could increase our physical and operational risks and the cost to insure our buildings.,,
,"Repeated damage due to flooding could result in an inability to insure existing buildings.Acute Weather-related events such as hurricanes could cause asset damage to our buildings, prevent deliveries to customers, and negatively impact sales.",,
,Acute Extreme and prolonged weather events such as droughts could impact water availability for data center operations.,,
,Acute Weather-related events could impact our ability to access raw materials and deliver final products.,,
,Acute A warming climate could increase thermal stress and outdoor associate exposure to criteria air pollutants.,,
,"These stresses could negatively impact the health of our employees, close sites, and delay customer deliveries.Chronic As temperatures increase and water availability decreases, we could experience rising costs for data center cooling.",,
,"Chronic Transition Increasing regulations and evolving public preference may require a faster transition to a low-carbon economy, which could increase operating costs and/or reduce demands for some products and services.Policy and Legal; Market; ReputationTask Force on Climate-related Financial Disclosures (TCFD) 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 91 Climate-related Opportunities: We have identified the following climate-related opportunities based on TCFD classifications.",,
,Opportunities are classified as one or more of the following: 1) Resource Efficiency; 2) Energy Source; 3) Products and Services; 4) Markets; and 5) Resilience.,,
,Description Classification The Climate Pledge Amazon became the first company to sign The Climate Pledge after co-founding the initiative with Global Optimism in 2019.,,
,"Since then, more than 300 businesses and organizations have signed the Pledge.",,
,Signatories commit to reaching net-zero carbon emissions by 2040 and play a critical role in stimulating investment in the development of low-carbon products and services.,,
,"Collectively, signatories generate over $3.5 trillion in global annual revenues and have more than 8 million employees across 51 industries in 29 countries.",,
,Read more about The Climate Pledge on pages 14–15.Markets; Products and Services The Climate Pledge Fund The Climate Pledge Fund is a $2 billion venture investment program supporting the development of sustainable technologies and services that will enable Amazon to meet our net-zero carbon goal.,,
,"As of the end of 2021, Amazon had invested in 13 companies across multiple industry sectors since launching this fund in 2020.",,
,Read more about our investments through The Climate Pledge Fund on pages 16–17.Resource Efficiency; Energy Source; Products and Services Nature-Based Solutions Amazon invests in nature-based solutions to mitigate carbon emissions outside of our value chain and supplement the carbon-reduction efforts we are driving across our operations.,,
,"In 2019, we created the Right Now Climate Fund, a $100 million fund for nature-based solutions to restore and conserve forests, wetlands, and grasslands around the world.",,
,"In 2021, Amazon helped to create the Lowering Emissions by Accelerating Forest finance (LEAF) Coalition, a global initiative of governments and leading companies that has already mobilized $1 billion to protect the world’s tropical rainforests.",,
,We also partnered with The Nature Conservancy to launch the Agroforestry and Restoration Accelerator.,,
,Read more about our work to support nature-based solutions on pages 18–19.Resilience; Resource Efficiency Task Force on Climate-related Financial Disclosures (TCFD) 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 92 Description Classification Renewable Energy Amazon is on a path to powering our operations with 100% renewable energy by 2025—five years ahead of our original target of 2030.,,
,"See our public methodology for more on our approach.. With 274 renewable energy projects announced as of the end of 2021, Amazon is the world’s largest corporate purchaser of renewable energy.",,
,"In 2021, we reached 85% renewable energy across our business, with more than 12 gigawatts of renewable energy production capacity across our global portfolio.",,
,"Once these projects are fully operational, they are expected to deliver up to 33,700 gigawatt-hours of energy annually—the electricity output equivalent to powering more than 3 million U.S. homes for one year.",,
,"In 2021, we expanded our renewable energy footprint into new geographies, and by the end of the year, announced renewable energy projects across 18 countries.",,
,"Our first solar projects in South Africa and the United Arab Emirates came online and we announced new projects in locations including Singapore, Japan, Australia, and China.",,
,"Our projects in South Africa and Japan are the first corporate-backed, utility-scale solar farms in these countries.",,
,"Read more about our investments in renewable energy on pages 20–21.Energy Source; Resilience Our Buildings Amazon is working to reduce the carbon emissions associated with our buildings, from the carbon embodied in construction materials to the operational emissions from powering our activities.",,
,"We leverage industry best practices and emerging technologies in facility design and operation to drive reductions across carbon, energy, water, and waste.",,
,"In 2021, we unveiled our latest plans for sustainable design enhancements at PenPlace , the second phase of our HQ2 development in Virginia.",,
,"From the start, sustainability has been a key element of our HQ2 campus, with commitments to use 100% renewable energy, reduce embodied carbon from construction, and achieve Leadership in Energy and Environmental Design (LEED) Platinum certification, the highest sustainability certification for a development issued by the U.S. Green Building Council.",,
,"In early 2022, our Amazon Fresh location in Seattle, Washington, became the world’s first grocery store to pursue Zero Carbon Certification from the International Living Future Institute.",,
,"Read more about how we incorporate sustainability into our buildings on pages 22–23.Resource Efficiency; Energy Source; Resilience Transportation Decarbonizing our transportation network is a key part of meeting The Climate Pledge by 2040 and making 50% of shipments net-zero carbon by 2030, which is why we are actively transforming our fleet network and operations.",,
,"We are deploying zero-emission vehicles, using low-carbon fuels, investing in emerging technologies, and collaborating with others to accelerate cross-sector innovation.",,
,"In 2019, we ordered 100,000 custom electric delivery vehicles from Rivian and thousands more from global manufacturers such as Stellantis and Mahindra Electric.",,
,"In 2021, more than 100 million packages were delivered to customers’ doorsteps across Europe with a fleet of over 3,000 electric delivery vans and other zero-emission vehicles.",,
,"Also in 2021, more than half a million packages were delivered to customers’ doorsteps in North America with electric vehicles (EVs).",,
,"We also started deploying battery EV trucks across our heavy commercial trucking fleets and began switching to vehicles that use alternative fuel sources, like compressed natural gas trucks.",,
,"Micromobility technologies, such as cargo bikes and walkers, are used to deliver packages in urban settings.",,
,"In 2021, we helped launch Cargo Owners for Zero Emission Vessels and became a founding private sector member of the First Movers Coalition to lead decarbonization of the maritime shipping industry.",,
,Read more about how we are decarbonizing our transportation network on pages 24–25.Resource Efficiency; Energy SourceTask Force on Climate-related Financial Disclosures (TCFD) 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 93 Description Classification Waste and Recycling Amazon is working to send less material to landfills and more back into the circular economy loop by developing waste-prevention and -reuse programs within our own operations and for our customers.,,
,"Through Amazon Second Chance, we offer customers access to a range of services to recycle, repair, or trade in their items, as well as shop for like-new and refurbished products.",,
,"At our global fulfillment centers, we use software to identify and sort eligible items that are fit for donation.",,
,We partner with local community organizations to collect these items from Amazon facilities and distribute them to people in need.,,
,"Since 2019, Amazon has contributed more than 100 million products to our global charity partners in North America, Europe, Australia, and Japan.",,
,We work with third-party recycling haulers to remove excess corrugated board from our facilities for off-site recycling.,,
,"Many of these haulers also supply Amazon with the packaging materials that we use for customer shipments, converting waste material recovered from Amazon operations into new, recycled packaging.",,
,"For plastic film, which is not commonly accepted through municipal recycling programs, we have developed on-site recycling systems that enable us to convert plastic film into bags made of 100% recycled material.",,
,"We incorporate recycled plastics, fabrics, and metals into many new Amazon devices, giving new life to materials that could have otherwise ended up in waste streams.",,
,"In 2021, we launched several Echo, Fire TV, Fire Tablet, Kindle, and Smart Home devices and accessories that include up to 60% recycled molded plastic, up to 100% recycled fabrics, up to 100% recycled aluminum, and up to 70% recycled magnesium, depending on the product.",,
,"Read more about how we are reducing waste and improving recycling on pages 26–27.Resource Efficiency; Products and Services Packaging We work to reinvent and simplify our sustainable packaging options using a science-based approach that combines lab testing, machine learning, materials science, and manufacturing partnerships to scale sustainable change across the packaging supply chain.",,
,"Frustration-Free Packaging (FFP) is our flagship program to offer more-sustainable packaging that is easy to open, fully recyclable, and capable of shipping without additional packaging protection.",,
,"By the end of 2021, more than 2 million products qualified under our FFP programs.",,
,"Since 2015, we have reduced per-shipment packaging weight by 38% and eliminated over 1.5 million tons of packaging.",,
,"Read more about how we are improving our packaging on pages 28–29.Resource Efficiency; Products and Services Product Sustainability As part of our mission to be Earth’s most customer-centric company, we are giving customers access to products that are more sustainable.",,
,This includes both our Amazon-branded products and the third-party items we offer that feature sustainability certifications through our Climate Pledge Friendly program.,,
,"Since we launched Climate Pledge Friendly in 2020, the number of products included in the program has grown from 75,000 to more than 250,000.",,
,"In 2021, more than 370 million Climate Pledge Friendly units were shipped to Amazon customers, and we welcomed 20 new third-party sustainability certifications to the program.",,
,"In early 2022, we launched Amazon Aware, a new line of everyday essential items, all with third-party certifications featured in our Climate Pledge Friendly program.",,
,"In addition to offering more-sustainable choices, we want our Amazon Private Brands to support responsible supply chains and contribute to growing circular economies.",,
,We are working to enhance the certification and traceability of key raw materials and ingredients in our consumable products.,,
,We participate in industry partnerships and working groups that drive greater adoption of sustainable and responsible practices.,,
,"Additionally, we are increasing the amount of recycled fiber used in many of our Amazon Private Brands apparel products.",,
,"Read more about our commitment to product sustainability on pages 30–34.Resource Efficiency; Products and ServicesTask Force on Climate-related Financial Disclosures (TCFD) 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 94 Description Classification Sustainability in the Cloud As the world’s most comprehensive and broadly adopted cloud offering, we are designing data centers that provide the efficient, resilient service our customers expect while minimizing our environmental footprint—and theirs.",,
,"We focus on efficiency across all aspects of our infrastructure, from the design of our data centers and hardware to modeling the performance of our operations for continual efficiency enhancements.",,
,"We also offer a customer carbon footprint tool that uses simple visualizations to show customers their historical carbon emissions, evaluate related trends as their use of AWS evolves, estimate emissions avoided through AWS compared with on-premises data centers, and review forecasted emissions based on their current use.",,
,Read more about AWS on pages 35–38.Resource Efficiency; Products and Services Water Stewardship Our holistic approach to water stewardship minimizes both energy and water consumption in our data center operations and guides our water use strategy for each AWS Region.,,
,"This starts with evaluating climate patterns, local water management and availability, and opportunities to avoid using potable water sources whenever possible.",,
,"We are committed to conserving and reusing water, both in our on-site operations and by working with private and public entities to support water availability in communities where we operate data centers.",,
,"Read more about our approach to water stewardship on page 37.Resource Efficiency Amazon Sustainability Data Initiative (ASDI) ASDI helps researchers, scientists, and innovators around the world advance their work on sustainability-related research.",,
,"The program provides publicly available, free access to important scientific data that can otherwise be hard for researchers to access or analyze.",,
,"ASDI works with scientific organizations like the U.S. National Oceanic and Atmospheric Administration, NASA, the UK Met Office, and the Queensland government to identify, host, and deploy key datasets on the AWS Cloud, including weather observations, weather forecasts, climate projection data, satellite imagery, hydrological data, air quality data, and ocean forecast data.",,
,"Read more about ASDI on page 38.Products and ServicesTask Force on Climate-related Financial Disclosures (TCFD) 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 95 UN Sustainable Development Goals The Sustainable Development Goals (SDGs) are a collection of 17 global goals set by the UN General Assembly to provide a shared blueprint for peace and prosperity for people and the planet, now and into the future.",,
,"At Amazon, there are multiple ways our sustainability work aligns with these global goals.",,
,The following shows how our programs correspond to the UN SDGs.,,
,"Buildings and Transportation Renewable Energy Waste and Packaging Product Sustainability Sustainability in the Cloud Employee Benefits Diversity, Equity, and InclusionSupply Chain Communities Partnerships 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 96 Carbon Intensity 2019 2020 2021 YOY% Carbon Intensity (grams of CO₂e per $ of GMS) 122.8 102.7 100.8 -1.9% Emissions Category (mmt CO₂e) 2019 2020 2021 YOY% Emissions from Direct Operations (Scope 1) 5.76 9.62 12.11 26% Fossil fuels 5.57 9.37 11.89 27% Refrigerants 0.19 0.25 0.22 -12% Emissions from Purchased Electricity (Scope 2) 5.50 5.27 4.07 -23% Emissions from Indirect Sources (Scope 3) 39.91 45.75 55.36 21% Corporate purchases and Amazon-branded product emissions (e.g., operating expenses, business travel, and Amazon-branded product manufacturing, use phase, and end-of-life) 15.41 16.70 19.09 14% Capital goods (e.g., building construction, servers and other hardware, equipment, vehicles) 8.01 10.52 15.37 46% Other indirect emissions (e.g., third-party transportation, packaging, upstream energy-related) 12.44 15.77 18.00 14% Lifecycle emissions from customer trips to Amazon’s physical stores 4.05 2.77 2.91 5% Amazon’s Total Footprint 51.17 60.64 71.54 18% mmt = Million metric tons; CO 2e = Carbon dioxide equivalent; GMS = Gross merchandise salesCarbon Footprint Data Amazon’s Enterprisewide Carbon Footprint, 2019–2021 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 97 2019 2020 2021 Labor Freedom of Association <1% <1% <1% Freely Chosen Employment 3.2% 8% 4.4% Humane Treatment <1% 1.4% <1% Nondiscrimination <1% 1% <1% Subcontractor and Next-Tier Supplier Responsibility <1% <1% <1% Wages and Benefits 40.7% 47% 40.6% Worker Grievance/Complaint Mechanism <1% <1% <1% Working Hours 7.9% 5.7% 5.0% Young Workers <1% <1% <1% Ethical Behavior Business Integrity 2.3% 2.9% 1.7% Transparency 2.9% 1.7% 2.7% Environment Hazardous Substances <1% <1% <1% Pollution Management and Prevention <1% 3% <1% Health and Safety Emergency Preparedness and Response 10.5% 12.9% 7.8% Industrial Hygiene 9.5% 16.2% 13.6% Machine Safeguarding <1% <1% <1% Sanitation, Dormitory, and Canteen 2.3% 1.8% 1.3%Supplier Assessments High- and Medium-Level Findings by Subcategory, 2019–2021 (% of all assessment findings) 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 98 Global U.S. U.S. Race/EthnicitySenior Leaders (Level 8+) 2019 2020 2021 79.6% Men 77.9% Men 23.1% Women 76.9% Men 20.4% Women 21.2% Women2019 2020 2021 78.9% Men 77.2% Men 76.0% Men 21.1% Women 22.8% Women 24.0% Women2019 2020 2021 19.8% Asian 73.9% Wh ite 1.4% Multiracial 0.1% Native American 20.0% Asian 70.7% Wh ite 1.4% Multiracial 0.2% Native American 21.5% Asian 66.4% Wh ite 1.8% Multiracial 2.9% Latinx 3.9% Latinx 4.5% Latinx 1.9% Black 3.8% Black 5.5% Black 0.2% Native American2021Global U.S. U.S. Race/EthnicityField and Customer Support (Level 1–Level 3) 2019 2020 2021 47.7% Wo men 52.3% Men 48.5% Wo men 51.5% Men 48.3% Wo men 51.7% Men 2019 2020 2021 50.6% Wo men 49.4% Men 50.5% Wo men 49.5% Men 50.3% Wo men 49.7% Men Corporate Employees (Level 4–Level 7) Global U.S. U.S. Race/Ethnicity 2019 2020 2021 30.1% Wo men 69.9% Men 31.4% Wo men 68.6% Men 32.8% Wo men 67.2% Men 2019 2020 2021 30.0% Wo men 70.0% Men 31.4% Wo men 68.6% Men 32.7% Wo men 67.3% Men 2019 2020 2021 36.2% Asian 48.4% Wh ite 2.9% Multiracial 0.5% Native American 34.8% Asian 47.0% Wh ite 3.0% Multiracial 0.5% Native American 34.4% Asian 44.6% Wh ite 3.2% Multiracial 6.6% Latinx 7.5% Latinx 8.7% Latinx 5.4% Black 7.2% Black 8.5% Black 0.6% Native American20212019 2020 2021 22.6% Latinx 8.6% Asian 29.9% Wh ite 33.5% Black 3.9% Multiracial 1.6% Native American 26.4% Latinx 8.7% Asian 28.5% Wh ite 31.0% Black 3.7% Multiracial 1.7% Native American 27.2% Latinx 8.2% Asian 26.7% Wh ite 32.9% Black 3.3% Multiracial 1.7% Native American2021Our Workforce Data 2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 99 Disclaimer and Forward-Looking Statements The information and opinions contained in this report are provided as of the date of this report and are subject to change without notice.",,
,Amazon does not undertake to update or revise any such statements.,,
,This report represents current Amazon policy and intent and is not intended to create legal rights or obligations.,,
,"This report may contain or incorporate by reference public information not separately reviewed, approved, or endorsed by Amazon, and no representation, warranty, or undertaking is made by Amazon as to the accuracy, reasonableness, or completeness of such information.",,
,Inclusion of information in this report is not an indication that the subject or information is material to Amazon’s business or operating results.,,
,This report was originally drafted in English and then translated into other languages.,,
,The English version is the authoritative version.This report includes forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995.,,
,"All statements other than statements of historical or current facts, including statements regarding our plans, initiatives, projections, goals, commitments, expectations, or prospects, are forward-looking.",,
,"We use words such as aim, believe, commit, drive, estimate, ensure, expect, goal, intend, may, mission, plan, project, seek, strategy, strive, target, and will or similar expressions to identify forward- looking statements.",,
,Forward-looking statements reflect management’s current expectations and inherently involve risks and uncertainties.,,
,"Actual results could differ materially due to a variety of factors, including assumptions not being realized, scientific or technological developments, evolving sustainability strategies, changes in carbon markets, evolving government regulations, our expansion into new products, services, technologies, and geographic regions, or other changes in circumstances, as well as the factors set forth in the “Risk Factors” section of Amazon’s most recent Annual Report on Form 10-K and subsequent filings.",,
,"The standards of measurement and performance contained in the report are developing and based on assumptions, and no assurance can be given that any plan, initiative, projection, goal, commitment, expectation, or prospect set forth in this report can or will be achieved.",,
,2021 Sustainability Report Introduction I Environment I Society I Governance I Appendix 100,,
,,"All In: Staying the Course on Our Commitment to Sustainability Amazon Sustainability • December 2020 • sustainability.aboutamazon.comTable of Contents Introduction: Our World in 2020 About Environment People Governance3 5 19 52 903 AMAZON SUSTAINABILITY INTRODUCTIONWHILE THIS REPORT reflects our work throughout 2019, the world has clearly undergone a massive shift in 2020 with the emergence of COVID-19.",
,,"We are, first and foremost, focused on the safety of our employees and contractors around the world.",
,,"It is important that we help our customers through this difficult time, and Amazonians are working around the clock to get necessary supplies delivered directly to the doorsteps of people and organizations who need them.",
,,"Our Whole Foods Market stores have remained open, providing fresh food and other vital goods for customers.",
,,AMAZON EMPLOYEES RECEIVE comprehensive health benefits starting on day one of employment.,
,,We are working on building scalable testing for coronavirus.,
,,"We’ve distributed face masks and implemented temperature checks at sites around the world to help protect employees and support staff, and offer free masks to our Whole Foods Market customers.",
,,"We regularly sanitize door handles, stairway handrails, lockers, elevator buttons, and touch screens, and disinfectant wipes and hand sanitizer are standard across our network.",
,,We also introduced extensive social distancing measures to help protect our associates.,
,,"In all, we have made over 150 significant process changes in our operations network and Whole Foods Market stores, which we audit frequently, to help teams stay healthy.",
,,"DURING THIS CRISIS, we’ve added 175,000 new jobs to help meet customer demand for essential products.",
,,"Between March and end of May, we increased pay for hourly employees by $2 per hour in the U.S., C$2 per hour in Canada, and €2 per hour in many EU countries.",
,,We also doubled the regular hourly base pay for every overtime hour worked and are offering extra time off with full pay for those diagnosed with COVID-19.,
,,We are working with food banks in 25 U.S. cities to deliver 6 million meals to underserved and vulnerable populations.,
,,"We are collaborating with the World Health Organization, supplying advanced cloud technologies and technical expertise to track the virus, understand the outbreak, and better contain its spread.",
,,"We launched the $20 million AWS Diagnostic Initiative to accelerate COVID-19 research, and AWS is supporting the White House’s COVID-19 High Performance Computing Consortium, providing computing resources to advance research on diagnosis, treatment, and vaccine studies.",
,,You can read more about what Amazon is doing on COVID-19 through the daily updates to our blog.,
,,"Amazon’s COVID-19 blogDuring this crisis, we’ve added 175,000 new jobs to help meet customer demand for essential products.Our World in 2020 4 AMAZON SUSTAINABILITY INTRODUCTIONUNUSUAL TIMES like these require investment.",
,,We expect to invest approximately $4 billion in our second quarter alone on COVID-related initiatives getting products to customers and keeping employees safe.,
,,"While this is a major commitment, it won’t come at the expense of our commitment to sustainability and The Climate Pledge.",
,,To do anything different would be to ignore the fact that—as the pandemic has demonstrated— we are all interconnected and interdependent.,
,,"We know there is a lot of uncertainty in the world, and we also know that during these critical times, it is more important than ever to double down on our commitments relating to the climate crisis.",
,,"In 2019, we made a big bet on the capabilities of our company to innovate, use our scale for good, and go faster to address the urgency of the climate crisis.",
,,"We also launched The Climate Pledge, inviting other companies to join with us on this path.",
,,THIS MOMENT we are in now has already taught us immeasurable things about how the world can and might function going forward.,
