MSFT_2018.pdf,MSFT_2019.pdf,MSFT_2021.pdf,MSFT_2020.pdf,MSFT_2022.pdf
Please email your feedback and comments to csr@microsoft.com .Principle 6: The elimination of discrimination in respect of employment and occupation.,,,,
Learn how we are empowering our employees and ensuring the responsible sourcing of all our products and materials as part of our commitment to these labor principles.Labor Principle 3: Principle 5:Principle 4:Businesses should uphold the freedom of association and the effective recognition of the right to collective bargaining.,,,,
"The effective abolition of child labor.The elimination of all forms of forced and compulsory labor.Microsoft 2018 Corporate Social Responsibility Report6Empowering people Strengthening communities Protecting our planet Resources Our approach CSR Governance Empowering every person and every organization to achieve more requires careful attention to the impact of our business practices, policies, and community invest - ments.",,,,
"We see the big picture The Microsoft Technology and Corporate Responsibility (TCR) team, in collaboration with leaders across business and operations, drives companywide approaches to corporate social responsibility issues.",,,,
"The head of TCR reports directly to Microsoft President and Chief Legal Officer, Brad Smith, who sits on our Senior Leadership Team and reports directly to CEO, Satya Nadella.",,,,
"We work together to earn the trust and confidence of the public, our customers, partners, employees, and sharehold - ers.",,,,
"The charter for the Regulatory and Public Policy Committee of our Board of Direc - tors includes the responsibility to “review and provide guidance to the board and management about the company’s policies and programs that relate to corporate social responsibility, including accessibility, environmental sustainability, ethical busi - ness practices, human rights, philanthropy, privacy and cybersecurity, and responsi - ble sourcing.",,,,
"At Microsoft, our focus on corporate social responsibility fosters sustained long term business success.",,,,
"Our corporate governance framework, policies, and practices are described in detail in our annual proxy statement and the corporate governance section of our Investor Relations website.",,,,
"Details about our Ethics and Compliance policies and programs include our Stan - dards of Business Conduct, which applies to Microsoft employees, executive officers, our Board of Directors, and Microsoft subsidiaries and controlled affiliates (where Microsoft directly or indirectly owns more than 50 percent of the voting control).",,,,
Channels are provided to ensure that concerns can be raised and subsequently addressed.,,,,
"All Microsoft employees must complete an annual Standards of Business Conduct training course, available in 18 languages.",,,,
"In FY18, as in previous years, course completion was more than 99 percent.",,,,
"In addition, mandatory trainings ad - dress the compliance risks of specific roles and business functions, while a variety of additional guidance options ensure awareness of our policies and our expectations for ethical behavior.",,,,
"Working together with stakeholders We know that the decisions we make affect our employees, customers, partners, shareholders, suppliers, and communities and we take their voices into account.",,,,
Mi - crosoft receives input from millions of people each year—from individual customers to policymakers and global human rights specialists.,,,,
We bring outside perspectives into the company and inform our business decisions through a variety of feedback channels.,,,,
"We go beyond formal channels, proactively engaging with key stakehold - ers, advocacy groups, industry experts, CSR rating agencies, CSR-focused investors, and many others.",,,,
"We also share our learnings and practices thereby generating industry dialogue, informing public debate, and advancing greater progress.Microsoft 2018 Corporate Social Responsibility Report7Empowering people Strengthening communities Protecting our planet Resources Our approach Stakeholder engagement report Aligning our values Driving positive impact to both business and societyOur stakeholder engagement report outlines the types of stakeholders we engage and how we engage with them in the governance of CSR, along with examples of the results they achieved.",,,,
 Download the report (PDF) Microsoft works to align our CSR commitments and CSR reporting to global stan - dards.,,,,
We base our CSR reporting on the Global Reporting Initiative Sustainability Reporting Guidelines .,,,,
"In 2006, we began endorsing the United Nations Global Com - pact and we file an annual Communication on Progress implementing the 10 UNGC principles.",,,,
"In addition, we were among the first companies to align our human rights work with the UN Guiding Principles on Business and Human Rights and to adopt the UN Guiding Principles Reporting Framework.",,,,
We’re actively engaged in supporting the UN Sustainable Development Goals and publicly report how Micro - soft contributes to the global effort to achieve the SDGs.,,,,
We apply the Global Reporting Initiative (GRI) Sustainability Reporting Standards to our CSR materiality assessment to define our most significant CSR issues.,,,,
"Using this approach, we’ve identified the top issues.",,,,
"Our CSR materiality assessment reflects input gathered from our stakeholder engagement processes, consultation with Business for Social Responsibility , other external experts, and consideration of the impact of our core businesses.",,,,
"Based on this analysis, the top issues include: • Applying technology for environmental and social good • Accessibility • Climate change and energy • Data privacy and security • Empowering communities • Ethical business practices • Human capital • Human rights • Responsible sourcing and device lifecycle impacts Microsoft 2018 Corporate Social Responsibility Report8Empowering people Strengthening communities Protecting our planet Resources Our approach Letter from our CEO Dear shareholders, customers, partners and employees: As I reflect on our progress this past year, I first want to say thank you for your commitment and investment in Microsoft.",,,,
"I’m proud of what we’ve accomplished together as we innovate and help customers navigate their digital transformation, and I am even more optimistic about the opportunity ahead.",,,,
We are living at a crucial time in history where the impact of technology on every part of our daily life and work and every aspect of our society and economy is more acute than ever before.,,,,
It is incumbent upon leaders of our industry to ensure that the technology we build always creates opportunity.,,,,
"Too often, we celebrate technology disruption for the sake of disruption without reflecting on its unintended consequences.",,,,
What the world needs is technology that benefits people and society more broadly and is trusted.,,,,
Our mission is to empower every person and every organization on the planet to achieve more.,,,,
Our business model is dependent on our customers’ and part - ners’ success.,,,,
"We are grounded in creating local economic opportunity in every community, helping to unlock the power of technology to address our customers’ most pressing challenges.",,,,
Our platforms and tools enable creativity in all of us.,,,,
"They help drive small-business productivity, large business competitiveness and public-sector efficiency.",,,,
"They also support new startups, improve educational and health outcomes, and empower human ingenuity.",,,,
Our sense of purpose lies in our customers’ success.,,,,
Our culture enables us to pursue our mission with a growth mindset.,,,,
"It’s a continu - ous practice of learning, renewal and having the courage to confront our own fixed mindsets.",,,,
"Collectively, we are moving from a group of people who know it all to a group of people who want to learn it all.",,,,
"To achieve our mission, we must reflect the diverse perspectives and experiences of our customers around the world.",,,,
We must have a deep sense of their unmet and unarticulated needs.,,,,
"Each day we are push-“We are grounded in creating local economic opportunity in every community, helping to unlock the power of technology to address our customers’ most pressing challenges.”Microsoft 2018 Corporate Social Responsibility Report9Empowering people Strengthening communities Protecting our planet Resources Our approach ing ourselves to be more customer obsessed, to be more diverse and inclusive, and to operate as One Microsoft — ultimately to make a bigger difference in the world.",,,,
One of the greatest privileges I have as CEO of Microsoft is seeing firsthand the incredible impact our technologies have on people and organizations around the world.,,,,
"Our ecosystem touches the lives of billions of people every single day, creat - ing new opportunity for our customers and partners and positively impacting local communities.",,,,
"In Kenya, our partner M-KOPA Solar has connected hundreds of thousands of homes across sub-Saharan Africa to solar power for the first time using the Micro - soft Cloud, innovating with a pay-as-you-go model that helps households living on less than $2 a day establish a credit history.",,,,
"In Arizona, we are applying Dynamics 365 to improve outcomes among one of the state’s most vulnerable populations — the more than 15,000 children in foster care.",,,,
"In Poland, MedApp is using HoloLens to help cardiologists visualize a patient’s heart as it beats — in real time — reducing the amount of time they then need to perform open-heart surgery.",,,,
"In Kona, Hawaii, Jack’s Diving Locker is using Microsoft 365 to connect its 50 employees across land and sea so that they can focus on what they do best — protect pristine coral reefs and take people diving.",,,,
"In Washington state, Karrick Johnson, an 8-year-old with dyslexia, avoided reading in class until he started using our Learning Tools.",,,,
"And in Cambodia, underserved children in rural communities are learning to code with Minecraft, opening doors to futures that would have previously been unimaginable.",,,,
"Across the globe, enterprise customers in every industry — from iconic brands like Coca-Cola Company and Chevron Corporation to ZF Group, a car parts manufac - turer in Germany — are using our technology to build their own digital capability so they can thrive in a world where every company is a software company.",,,,
"Walmart — the world’s largest company by revenue, and its biggest private employer — chose Azure and Microsoft 365 to fuel its digital transformation, transforming the shop - ping experience for customers and empowering their more than 2 million associates to do their best work.",,,,
"In sum, our platforms create broad surplus everywhere, from the farmer who is able to apply precision agriculture to conserve resources and increase yields, to the hospital that is able to lower the cost of healthcare and improve patient outcomes, to the largest companies of the world reaching new customers in new markets.",,,,
The breadth and depth of our mission and the trust customers are placing in us to power their digital transformation enable us to have this broad impact — and it is fueling our results.,,,,
"In fiscal 2018, we delivered $110.4 billion in revenue and $35.1 billion in operating income and returned $21.5 billion to shareholders through dividends and share repurchases.",,,,
"Our commercial cloud business delivered more than $23 billion in revenue, exceed - ing the ambitious goal we had set to achieve $20 billion in annualized commercial cloud revenue by the end of fiscal 2018, nine months ahead of schedule.",,,,
"In addition, we expanded our commercial cloud gross margin to 57 percent, up 7 points year- over-year.Opportunity and impact Results and progressMicrosoft 2018 Corporate Social Responsibility Report10Empowering people Strengthening communities Protecting our planet Resources Our approach These are strong results — and yet the opportunity ahead in a world powered by an intelligent cloud and edge is unprecedented.",,,,
Imagine a future where all of your apps and experiences revolve around you and transcend any single device; where data in any form is analyzed in real time so that computers can anticipate and even act on your behalf and augment what you would otherwise be able to accomplish on your own.,,,,
"And where computing is more distributed and embedded in the world, from intelligent digital assistants at work, on the go and in your home that you can communicate with in a myriad of ways — voice, eyes or gestures — to oil rigs that adjust production in real time as demand fluctuates in global markets.",,,,
"Across each of our customer solution areas, we are broadening our offerings and accelerating our innovation to capture the opportunities this new era will create for our customers and better meet their unarticulated needs.",,,,
"Modern Workplace We expanded our Microsoft 365 offerings to reach new audiences and empow - er more employees for the modern workplace, protecting data from increasingly sophisticated cybersecurity threats and delivering secure productivity and collabo - ration tools.",,,,
"Already a multi-billion-dollar business, Microsoft 365 gives customers a path to the cloud and broadens our reach with new and under-penetrated markets — from Fortune 500 enterprises to small businesses to more than 2 billion firstline workers.",,,,
"More than 135 million people use Office 365 commercial every month, and Outlook Mobile is helping people be productive and stay secure on more than 100 million iOS and Android devices worldwide — with AI-infused experiences they use every day.",,,,
"Microsoft Teams has rapidly become the hub for teamwork and is being used by more than 300,000 organizations of all sizes, including 87 of the Fortune 100.",,,,
Windows 10 is now active on nearly 700 million devices around the world.,,,,
"And we continue to create new device categories with always-on, always-connected Windows 10 PCs and an expanded family of Surface devices including the new Sur - face Go — setting the bar for the industry.",,,,
"Business Applications Every process inside a business is being digitized, and we are winning customers with our differentiated approach, enabling organizations of all sizes to digitize critical business functions — from sales to marketing to HR.",,,,
"Dynamics 365 is the al - ternative to monolithic, siloed suites of business applications with modular, extensi - ble and AI-driven apps that are part of a connected data graph and unlock insights across every part of the organization.",,,,
"Net seats grew 52 percent year-over-year, and our investments in Power BI have made Microsoft the leader in business analytics in the cloud.",,,,
Our recently announced Open Data Initiative with Adobe and SAP will enable our customers to take control of their data and build new experiences that truly put people at the center.,,,,
"And we are innovating with HoloLens and mixed reality to create immersive experiences that digitize physical spaces and interactions to transform training, collaboration and design for firstline workers, who account for 80 percent of the world’s workforce.",,,,
LinkedIn is the essential platform to connect the world’s professionals and create economic opportunity for every member of the global workforce.,,,,
"LinkedIn now has more than 575 million members, and we are continuously innovating to give them new ways to connect and engage with one another — from increasing the relevan - cy of the LinkedIn Feed to a better mobile experience, to introducing new video and messaging capability.",,,,
"And we are transforming how companies manage talent, training, and sales and marketing with new solutions powered by the LinkedIn and Microsoft Graphs.",,,,
"Dynamics 365 for Talent with LinkedIn Recruiter and Learning gives HR professionals a complete solution in an increasingly competitive talent marketplace, and deep integration of LinkedIn Sales Navigator and Dynamics 365Microsoft 2018 Corporate Social Responsibility Report11Empowering people Strengthening communities Protecting our planet Resources Our approach redefines social selling, enabling sales professionals to dramatically increase their effectiveness by drawing on the relationships in their personal networks.",,,,
We will continue to innovate across the LinkedIn platform to add new value for members and customers.,,,,
"Applications and Infrastructure To thrive in the era of the intelligent cloud and intelligent edge, customers need a consistent computing stack from the cloud to the edge.",,,,
"Azure is the only hyperscale cloud that extends to the edge across identity, data, application platform, and secu - rity and management — and this architectural advantage is increasingly clear to our customers.",,,,
Azure revenue grew 91 percent year-over-year.,,,,
And we are investing aggressively to build Azure as the world’s computer.,,,,
"We ex - panded our global datacenter footprint to 54 regions — more than any other cloud provider — and with the most comprehensive compliance coverage in the industry to meet evolving regulatory needs, creating broader economic benefit and oppor - tunity in local markets on six continents.",,,,
"With Project Natick, we even innovated beyond land, experimenting with a full-scale subsea, zero emissions datacenter with the promise of setting new standards for datacenter provisioning, latency and sustainability.",,,,
"We added nearly 500 new Azure capabilities in the past year alone, focused on both existing workloads and new workloads such as IoT and Edge AI.",,,,
"IoT is transforming the rules of manufacturing, retail, and oil and gas — fueling cloud and edge inno - vation, accelerating the evolution of digital factories and enhancing supply-chain performance.",,,,
"Azure IoT and Azure Stack — a first-of-its-kind cloud-to-edge solu - tion — enable customers and partners to build IoT solutions that run at the edge, so people from the factory floor to the retail store to the oil rig can manage devices and analyze data in real time.",,,,
"We introduced Azure Sphere, another first-of-its-kind, highly secure edge solution that combines chip design, an IoT operating system and a cloud service to secure the more than 9 billion microcontroller-powered devices entering the market each year — from kitchen appliances to industrial equipment.",,,,
It’s an incredible example of how we are helping our customers realize the promise of a world of connected devices and things.,,,,
"And, our ambition extends beyond today’s computers to quantum computing to take us beyond the limitations of traditional, transistor-based computers and enable entirely new scenarios.",,,,
"We first unveiled our vision for quantum last year, and we are already seeing custom - ers apply our quantum-inspired algorithms to address some of their most pressing challenges.",,,,
Data and AI Our customers will increasingly need to build their own AI to extract insights from the ever-increasing amount of data they collect — and we are investing to make Azure the best cloud for their comprehensive data estates.,,,,
"We are democratizing data science and AI with Azure Cognitive Services, Azure Machine Learning and data services such as Azure Cosmos DB — the first globally distributed, multi-model database — to help organizations of all sizes convert their data into insights and experiences for competitive advantage.",,,,
"In less than a year, Azure Cosmos DB has already exceeded $100 million in annualized revenue.",,,,
"Azure Database for MySQL and PostgreSQL makes it even easier to bring open source-powered applications to Azure, expanding our opportunity in this space.",,,,
"And we are seeing rapid customer adoption of Azure Databricks for data preparation, advanced analytics and machine learning scenarios.",,,,
"We are leading in the field of AI research, achieving human pari - ty with object recognition, speech recognition, machine reading and — this year — language translation.",,,,
But that is not enough.,,,,
We are committed to translating these breakthroughs into toolsets our customers can use.,,,,
Microsoft 2018 Corporate Social Responsibility Report12Empowering people Strengthening communities Protecting our planet Resources Our approach More than 1 million developers have already used our Cognitive Services to quickly and easily create AI applications.,,,,
"Our Azure Bot Service has nearly 300,000 develop - ers, and we are driving new advances in our underlying cloud infrastructure, building the world’s first AI supercomputer in Azure.",,,,
"Microsoft Translator brings AI-powered translation to developers where their data is, whether in the cloud or on the edge.",,,,
"Our pending acquisition of GitHub recognizes the increasingly vital role developers will play in value creation and growth across every industry, and will enable us to bring our tools and services to new audiences while enabling GitHub to grow and retain its developer-first ethos.",,,,
Gaming We are pursuing an expansive opportunity in gaming — from the way games are created and distributed to how they are played and viewed — surpassing $10 billion in revenue this year for the first time.,,,,
"We are investing aggressively in content, community and cloud services across every endpoint to expand usage and deepen engagement with gamers.",,,,
"Xbox Live now has 57 million monthly active users, and we are investing in new services like Mixer — which blurs the line between watching and playing — and Game Pass, our new unlimited subscription service.",,,,
The addition of five new gaming studios this year bolsters our first-party content development to support our fast-growing gaming services.,,,,
"And our acquisition of PlayFab acceler - ates our vision to build a world-class cloud platform for the gaming industry across mobile, PC and console.",,,,
I’m excited about our opportunity in the fast-growing $100 billion gaming market and what’s to come.,,,,
"At a time when digital technology is transforming every industry and every part of our daily life and work, our customers are increasingly looking for a partner whose business interests are fundamentally aligned with their own.",,,,
"At Microsoft, our cus - tomers’ interests are core to our success.",,,,
That is what engenders trust.,,,,
This commitment extends to instilling trust in technology across everything we do.,,,,
"We believe that privacy is a fundamental human right, which is why compliance is deeply embedded in all our processes and practices.",,,,
"We extended the data subject rights that are at the heart of General Data Protection Regulation (GDPR) to all our customers around the world, not just those in the European Union, and advocated for the passage of the CLOUD Act in the U.S. Cybersecurity is the central challenge of the digital age, and we are innovating to provide end-to-end security for our customers with security operations at global scale that analyze more than 6.5 trillion security signals each day, enterprise-class technology, and broad cybersecurity partnerships for an increasingly complex and heterogeneous world.",,,,
"We led the Cybersecurity Tech Accord , which has been signed by 61 global organizations, and are calling on governments to do more to make the internet safe.",,,,
"We announced the Defending Democracy Program to work with governments around the world to help safeguard voting, and introduced AccountGuard to offer advanced cybersecurity protections to political campaigns in the U.S. And, as we make advancements in AI, we are asking ourselves tough questions — like not only what computers can do, but what should they do.",,,,
That’s why we are investing in tools for detecting and addressing bias in AI systems and advocating for thoughtful government regulation.,,,,
We also have a responsibility as a company to empower everyone to fully partici - pate in our society and economy using technology.,,,,
"We are working with govern - ments, the private sector and local nonprofit organizations around the world toTrust and responsibilityMicrosoft 2018 Corporate Social Responsibility Report13Empowering people Strengthening communities Protecting our planet Resources Our approach make this vision a reality.",,,,
"We donated more than $1.4 billion in software and ser - vices in fiscal 2018, via Microsoft Philanthropies, helping nonprofits get access to the technology they need to drive greater impact, and in calendar year 2017 our employees donated a record $158 million (including company match) through our employee giving program to support nonprofits in local communities.",,,,
"We are putting AI tools into the hands of change-makers to address society’s most pressing challenges with new programs like AI for Earth , a five-year, $50M commit - ment to environmental sustainability, and AI for Accessibility to benefit the more than 1 billion people with disabilities around the world.",,,,
"I am inspired by how teams across Microsoft are galvanized around inclusive design and accessibility — and producing tangible results, with new features and offerings for Microsoft 365, Office 365, Windows and Xbox designed to meet the needs of people with disabilities.",,,,
"Finally, we know that the jobs of today will not be the jobs of tomorrow and are investing to provide today’s workforce and future generations with the digital skills they will need to succeed, partnering with nonprofit organizations across 54 coun - tries to provide computer science learning experiences to millions of young people around the world and expanding our TEALS program in high schools across the U.S. I’m proud of our progress, and I’m proud of the more than 100,000 Microsoft em - ployees around the world who are focused on our customers’ success in this new era.",,,,
"We have long recognized that the health, wellbeing and diversity of our em - ployees help Microsoft succeed.",,,,
"That’s why we provide industry-leading benefits for our employees, including comprehensive health and wellness programs for families, paid vacation, paid sick leave and paid time off for new parents.",,,,
We were one of the first companies to require our U.S. suppliers doing substantial business with us to provide paid time off for their employees.,,,,
And this year we took a further step to ensure that these suppliers also provide their employees with paid parental leave.,,,,
"Over the past year, we have made progress in building a diverse and inclusive culture where everyone can do their best work.",,,,
"Since FY16, we have nearly doubled the number of women corporate vice presidents at Microsoft — both overall and in technical roles.",,,,
We’ve increased African American/Black and Hispanic/Latino repre - sentation by 33 percent.,,,,
And this past fiscal year more than half of our U.S. interns were women or African American/Black and Hispanic/Latino.,,,,
"We must keep pushing to do more, and representation is only one measure of progress.",,,,
Creating a diverse and inclusive workplace at Microsoft is everyone’s job.,,,,
"And this year we increased our commitment, ensuring that every leader and employee prioritizes diversity and inclusion as part of our annual performance review process.",,,,
"In closing, we will continue to create local opportunity, growth and impact in every community and country around the world.",,,,
We will continue to invest in the largest growth opportunities and innovate boldly to serve our customers.,,,,
"We will continue to help our customers build digital capability, so they can grow and thrive — to - day and long into the future.",,,,
"We will continue to work to instill trust in technology across everything we do, to advocate for customer privacy, drive industry-wide cybersecurity initiatives and champion ethical AI.",,,,
"And we will continue to transform our culture to reflect the diverse customers we serve around the world, while hold - ing fast to our timeless values.Microsoft 2018 Corporate Social Responsibility Report14Empowering people Strengthening communities Protecting our planet Resources Our approach Last spring, I visited our AI School in Paris, France, which we started earlier this year to provide immersive training to help close the skills gap.",,,,
"Students from different backgrounds and walks of life, with no prior technical experience, are learning new data science skills.",,,,
"They take an intense seven month class, followed by an appren - ticeship at one of our local partners — and are ready for new careers in AI and data science.",,,,
"While there, I met Cassandra Delage, a young entrepreneur with an ambitious dream of reimagining recycling.",,,,
"Her company, Plast’if, has created what might be best described as a “recycling vending machine.” You take plastic, put it in the machine, and it’s converted into a useful object you can take with you.",,,,
"She built it with students at the AI School, creating an ML model that recognizes the plastic, deploying it on an inexpensive computer and then integrating it with a 3-D printer — turning her novel idea into reality.",,,,
It’s just one example of how technology can help create new opportunity and build a better future for everyone.,,,,
And it’s just the start — I could not be more optimistic about what’s yet to come.,,,,
"Satya Nadella Chief Executive Officer October 16, 2018 Microsoft 2018 Corporate Social Responsibility Report15 Privacy and data security16 Accessibility19 Digital skills and career pathways21 Responsible sourcing25 Human rights28 Our employees31Empowering peopleMicrosoft 2018 Corporate Social Responsibility Report16Our approach Strengthening communities Protecting our planet Resources Empowering people Privacy and data security We recognize privacy as a fundamental human right.",,,,
We work to preserve our customers’ ability to control their data and make informed choices to protect their privacy.,,,,
Our commitment and approach Microsoft product development and privacy practices focus on six key privacy principles.,,,,
User control We put users in control of their privacy with easy-to-use tools and clear choices.,,,,
Legal protections We respect local privacy laws and fight for the protection of users’ privacy as a fundamental human right.,,,,
Transparency We’re transparent about data collection and use so users can make informed decisions.,,,,
"No content-based targeting We don’t use email, chat, files, or other personal content to target ads.",,,,
Security We protect the data that users entrust to us through strong security and encryption.,,,,
"User benefits When we do collect data, we use it to benefit you and your experiences.",,,,
"Learn more about our privacy principles  FY18 highlights We’re driving compliance across our cloud, helping users view and control their activity, and engaging with stakeholders on the future or artificial intelligence.",,,,
GDPR and privacy Microsoft is committed to making sure that our products and services comply with GDPR.,,,,
"We provide our commercial customers with robust tools, backed up by contractual commitments, to help them comply.",,,,
We are also extending GDPR Data Subject Rights to all our consumer customers around the world.,,,,
Learn about our approach  Promoting online civility for teens The Council for Digital Good discusses the state of online civility today and shares how digital interactions could be safer and healthier for everyone.,,,,
"Learn more about the council Microsoft 2018 Corporate Social Responsibility Report17Our approach Strengthening communities Protecting our planet Resources Empowering people FY18 reporting resources Law Enforcement Requests Report This semi-annual report provides information about the legal demands for customer data we receive from law enforcement agencies around the world, as well as our responses to them.",,,,
"US National Security Orders Report This semi-annual report provides the data we’re legally allowed to share about demands for customer data we receive from the US government pursuant to national security laws, as well as our responses to them.",,,,
Reports hub Microsoft provides disclosures to help stakeholders evaluate how we’re meeting our commitments.,,,,
We collect and share these reports in one place for easy reference and download.,,,,
"2018 Global Index Reporting Initiative Index The 2018 report content contains disclosures from the Global Reporting Initiative (GRI) Sustainability Reporting Standards.New Data Protection Officer In March 2018, Microsoft appointed Steve May as its European Data Protection Officer (DPO).",,,,
In his role Steve represents our customers’ data protection needs and rights in assessing Microsoft’s data processing and supports engagements with European regulators relating to data protection matters.,,,,
Learn more in the blog  Improved privacy dashboard Microsoft added new capabilities to its web-based privacy dashboard that allows users to see and control their online activity data.,,,,
"The dashboard allows users to view—and choose to clear—data Microsoft collects, including voice, apps and services, browsing & search history, and location activity.",,,,
"Visit the privacy dashboard  The Future Computed We released a new book, The Future Computed: Artificial Intelligence and its role in society.",,,,
"In the book, we identify six ethical principles—fairness, reliability and safety, privacy and security, inclusivity, transparency, and accountability—to guide the development and use of AI.",,,,
Learn more about the book Microsoft 2018 Corporate Social Responsibility Report18Our approach Strengthening communities Protecting our planet Resources Empowering people Get the bigger picture Explore key resources to learn more about our work in privacy and data security.,,,,
"Microsoft privacy Access more information on our privacy principles, the common categories of data we collect, and additional links to product and service-specific privacy information and controls.",,,,
Explore the privacy site  Privacy statement The Microsoft privacy statement explains what personal data we collect from users and how we use it.,,,,
"Review the statement  Microsoft Trust Center The Trust Center provides enterprise and business customers information on how Microsoft protects their data across our cloud services, including how we can help organizations comply with GDPR.",,,,
"Visit the Trust Center  A Cloud for Global Good Our policy roadmap covers a range of policy areas and provides a comprehensive set of recommendations and considerations mapped to a trusted, responsible, and inclusive cloud.",,,,
"Visit the cloud policy roadmap  Security From individuals to enterprise businesses, we’re committed to helping our customers get secure—and stay secure—in a world of persistent cyberthreats.",,,,
"Visit our Microsoft Secure site  Security blog The Microsoft Secure blog is the place to go for in-depth articles on our products and services, as well as tips and recommendations for improving security in your organization.",,,,
"Visit the blog  Microsoft 2018 Corporate Social Responsibility Report19Our approach Strengthening communities Protecting our planet Resources Empowering people Accessibility At Microsoft, we believe there is no limit to what people can achieve.",,,,
Especially when technology reflects the diversity of its users and is accessible to all.,,,,
Our commitment and approach Microsoft is committed to designing products and services that can be used by everyone.,,,,
Over one billion people in the world have a disability.,,,,
We’re passionate about ensuring that our products and services are designed for all people.,,,,
"The Microsoft Accessibility Standards are a company-wide policy that drives consideration for accessibility into every stage of production, including design, development, evalua - tion, and release.",,,,
"We’ve found that many of our accessibility-focused innovations and features allow us to deliver richer, more flexible experiences for a wider range of users—not just those with disabilities.",,,,
"We’re committed to transparency, accountability, and inclu - sion in our products and our culture, and we’re deeply inspired by the opportunity to work with people across the globe to explore what’s possible.",,,,
FY18 highlights We’re building a diverse workforce through inclusive hiring programs and creating products that work for everyone.,,,,
Expanding accessibility features We are committed to delivering technologies that empower all people to achieve more and have released significant accessibility enhancements in our latest products.,,,,
"Discover the new features  Driving innovation We continue to push the limits of what’s possible with AI to empower empower people with disabilities through new innovations such as Seeing AI , Eye Control on Windows 10 , Xbox Adaptive Controller , and Translator .",,,,
"Explore AI for Accessibility  Inclusive hiring programs To build the best products for everyone, we need to have a diverse and inclusive workforce.",,,,
Our inclusive hiring programs work to make that happen.,,,,
"Learn about our hiring programs Microsoft 2018 Corporate Social Responsibility Report20Our approach Strengthening communities Protecting our planet Resources Empowering people FY18 reporting resources Providing conformance statements Microsoft provides conformance statements for global standards including section 508 requirements, EN 301 549 standard, and Web Content Accessibility Guidelines.",,,,
"We have also embraced the Trusted Tester program, developed by DHS’s Office of Accessible Systems & Technology.",,,,
Learn more about Trusted Tester  Reports hub Microsoft provides disclosures to help stakeholders evaluate how we’re meeting our commitments.,,,,
We collect and share these reports in one place for easy reference and download.,,,,
