sentences,filename
"Michael A. Mussallem, Chairman & Chief Executive Officer 2 of 92Edwards Lifesciences and COVID-19 While the full impact of COVID-19 on Edwards and our stakeholders will not be known for some time – and will certainly be discussed within the 2020 sustainability report next year – it is important to acknowledge how Edwards’ commitments have been influenced or heightened by the global pandemic.",EW_2019.pdf
The global response by Edwards’ clinician partners on the front lines of the evolving situation with COVID-19 has demonstrated strong leadership and a brave commitment.,EW_2019.pdf
"At the same time, Edwards’ incredible employees each day have continued their work.",EW_2019.pdf
"At the outset of the global spread of the virus, almost one-third of Edwards’ employees converted to remote work, transitioning our global office operations to virtual platforms almost overnight.",EW_2019.pdf
"Thousands of Edwards’ manufacturing employees continued coming to the company’s facilities around the world with extra safety precautions, to ensure the development, manufacture and delivery of our life-saving technologies to patients in more than 100 countries.",EW_2019.pdf
"The unwavering commitment of our global manufacturing employees means that structural heart patients with urgent needs have been able to receive treatment, and that the increasing number of critically ill patients have been able to be closely monitored at a time when it was needed most.",EW_2019.pdf
"We also have teams providing their support in health care facilities around the world, living our Credo: Helping Patients is Our Life’s Work, and Life is Now.",EW_2019.pdf
"In addition to sharing details about this response on our quarterly earnings call in April 2020, Edwards’ CEO also discussed it with the local business publication, Orange County Business Journal .",EW_2019.pdf
We are grateful to all of those in the global healthcare community responding to the needs of patients impacted by COVID-19.,EW_2019.pdf
"Edwards has published two letters in response to the ongoing global pandemic to detail some of the steps the company has taken to support employees, communities and patients, both in the short-term COVID response, and also to ensure the long-term resilience and sustainability of the company.",EW_2019.pdf
"Our risk management and business continuity planning helped provide important foundations for how to approach our company response related to COVID-19, but given the rapidly changing – and still changing – nature of what is happening around the world, it has been critical for us to maintain agility and stay in constant communication with our employees throughout.",EW_2019.pdf
"Edwards, like others, has taken many important steps to guard against the community spread of COVID-19.",EW_2019.pdf
"We have relied on trusted health authorities, governments and local hospital policies to inform our decision-making.",EW_2019.pdf
"We implemented important measures at our facilities worldwide to ensure the safety of our employees, while also continuing our critical work in providing life-saving technologies for patients.",EW_2019.pdf
"The measures have included enhanced cleaning procedures, physical distancing in common areas at campuses, staggered work schedules and flexible, remote schedules and providing personal protective equipment such as face coverings or face masks to our employees both at our facilities and for those working in clinical settings.",EW_2019.pdf
"For those employees who have been impacted by COVID, Edwards offers support in the form of a case manager who stays in close contact with the employee to ensure their health needs are being addressed.",EW_2019.pdf
We also recognize the important role and impact of Edwards’ charitable partners in meeting both local and global community needs amidst the pandemic.,EW_2019.pdf
"To respond to these needs, Edwards Lifesciences Foundation took action quickly to issue $1 million in emergency community grants to partner organizations serving on the front lines of COVID-19 and providing safety net services such as financial assistance for food, medication and rent to vulnerable communities where Edwards’ employees live and work around the world.",EW_2019.pdf
"Additionally, Edwards provided donations of critical care technologies during this crisis to help underserved patients around the world.",EW_2019.pdf
"3 of 92At our headquarters campus in Irvine, Calif., we continued the pay for our on-site café staff, even during periods where the numbers of Edwards employees on campus did not require a full staff to prepare meals and some of the staff stayed home.",EW_2019.pdf
"As needs in our community to address hunger became more evident, we engaged our café staff to prepare to-go meals for donation to local charitable organizations serving the homeless and hungry.",EW_2019.pdf
"Between April and July 2020, Edwards provided more than 20,000 meals to organizations including Mercy House: LINK, Mercy House: Costa Mesa Bridge Shelter and Illumination Foundation.",EW_2019.pdf
The Orange County Register provided additional information on those receiving the meals.,EW_2019.pdf
"For those employees dining on campus, meals were provided free of charge or for a donation to the Second Harvest Food Bank.",EW_2019.pdf
We continue to stay closely connected to our charitable partners to understand other ways we can help our communities.,EW_2019.pdf
"As the pandemic continues to impact healthcare worldwide, we have concern for many patients in the areas we serve, such as those affected by heart valve disease, that are not getting treated.",EW_2019.pdf
"The reasons are varied and include fear of seeking treatment because of risk of COVID-19 in their communities, inability to get treated because procedures are being cancelled due to the strain on hospital resources or for personal economic reasons, such as job loss or lack of insurance coverage.",EW_2019.pdf
We know that COVID-19 is deadly and has created tremendous strain on the health care system globally.,EW_2019.pdf
"But, sadly, we expect that because of this strain and associated treatment delays, some valve disease patients will worsen and not survive the delay, given the deadly nature of these chronic conditions.",EW_2019.pdf
"This is a very difficult time for structural heart patients and their doctors as they weigh the risk of COVID-19 versus the underlying progressive disease, and a number of organizations have helped to provide information to educate them as they seek care.",EW_2019.pdf
"We are committed to working together with our clinician partners, employees, governments and communities to do what we can to address this global health crisis.",EW_2019.pdf
"We are fortunate that Edwards is a strong company and our priorities have been to focus on keeping our employees safe and helping patients and customers in need, and we have been able to continue our patient-focused innovation work around the world.",EW_2019.pdf
We have continued hiring for our open positions globally and are focused on maintaining global supply because of the critical nature of our work.,EW_2019.pdf
We are also working with others in our industry to identify opportunities for us to work together to impact patient care and support the needs of smaller innovators in medical technology.,EW_2019.pdf
"The dedication and passion of our employees is particularly admirable in this challenging time, and we are grateful for their commitment to serving patients and their communities, affirming their dedication to our collective work for patients, improving and enhancing lives.",EW_2019.pdf
4 of 92Sustainability report Our approach Welcome to Edwards Lifesciences’ 2019 Sustainability Report.,EW_2019.pdf
"While acting as a trusted partner in a responsible manner has always been a key tenant at Edwards, we began formally reporting our sustainability progress in 2014.",EW_2019.pdf
"In 2019, we met many of our sustainability goals, conducted a new materiality assessment, created new goals and built on our reporting.",EW_2019.pdf
These actions reflect the integration of sustainability into our business’ core strategy and our belief that sustainability is essential to long-term growth.,EW_2019.pdf
This report has been prepared in accordance with the Global Reporting Initiative (GRI) Standards (Core option).,EW_2019.pdf
This report covers all global Edwards subsidiaries.,EW_2019.pdf
Our Credo and Aspirations help us define our annual strategic priorities and objectives and guide company culture.,EW_2019.pdf
"The Edwards Aspirations represent the relationships and stakeholders that are important to the success of our company as we serve patients fighting cardiovascular disease around the world, and they guide our sustainability efforts.",EW_2019.pdf
Each Aspiration describes a theme that relates to our business environment and our stakeholders.,EW_2019.pdf
The table below shows alignment between our Aspirations and our sustainability efforts.,EW_2019.pdf
"In 2015, the United Nations (UN) passed a resolution establishing 17 Sustainable Development Goals (SDGs) with the intent of creating a more sustainable world by 2030.",EW_2019.pdf
"As part of the resolution, the UN identified a formal series of 230 targets and indicators for all nation-states in order to demonstrate progress toward the goals.",EW_2019.pdf
"In 2019, we re-evaluated the connection between our sustainability targets and the SDGs.",EW_2019.pdf
"We assessed the targets and indicators for each of the 17 goals and refocused our efforts on the three SDGs where we believe we can have the most impact: Goal 3: Good Health and Well-Being - Ensure healthy lives and promote well-being for all at all ages Goal 8: Decent Work and Economic Growth - Promote inclusive and sustainable economic growth, employment and decent work for all Goal 12: Responsible Consumption and Production - Ensure sustainable consumption and production patterns Through our business activities and philanthropic efforts, we believe Edwards can contribute meaningfully to these three goals, as illustrated in the visual depiction below.",EW_2019.pdf
"GRI 102-12, GRI 102-46, GRI 102-47, GRI 102-54   5 of 92Our aspirations met in progress not met Packaging lifecycle assessment and improvement to reduce 15% packaging waste for targeted high volume commercial products by 2020 Transforming patient lives with breakthrough medical technologies Edwards is driven by a passion to help patients, partnering with clinicians to develop innovative technologies in the areas of structural heart disease and critical care monitoring.",EW_2019.pdf
"We put patients first, working to produce better technologies that enable better outcomes for patients.",EW_2019.pdf
"Current sustainability targets Remove barriers along the patient journey to continuously increase treatment rates for all indicated severe aortic stenosis patients Ensure that our therapies are addressing the needs of patients through an increasingly collaborative patient engagement process Empower and activate patients by meaningfully increasing awareness of structural heart disease globally by 2024 Excelling as a trusted partner through distinguished quality and integrity Edwards conducts business ethically and with integrity, providing the highest level of care and respect for our partners.",EW_2019.pdf
"We are committed to the quality and safety of our products, driving innovation and promoting resource efficiency.",EW_2019.pdf
"Current sustainability targets Drive continuous improvement efforts to ensure no patient safety-related class I product removals 100% of managers to complete learning module on ethical decision making by 2020 6 of 92No significant disruption of product availability Roll-out Sustainability Program and Review process to strategic suppliers by 2020 and key suppliers by 2021, assessing current plans and improving on any identified opportunities Achieve a 35% reduction in recordable injury rates by 2025 Implement an Occupational Health & Safety Management System consistent with ISO 14001 and 45001 standards at all of our manufacturing locations by 2023 New sustainability targets By 2021, aim to achieve information security and privacy certifications for our digital and connected medical device platforms: UL2900 certification for our new medical devices release, such as next generation HemoSphere monitoring platform HITRUST certification for our upcoming Cloud portal that will process regulated patient health information of our customers Current sustainability targets Fostering an inclusive culture where all employees grow and thrive Fulfilling our mission to help patients requires a strong, healthy and talented workforce.",EW_2019.pdf
"Edwards recruits top candidates, offers employee wellness and engagement programs and fosters a diverse and inclusive culture to help employees deliver their best.",EW_2019.pdf
"7 of 92Current sustainability targets By 2022, all global employees to have completed unconscious bias training, and new hires within six months of employment Year-over-year positive trending globally of women in leadership positions Year-over-year positive trending in U.S. ethnically diverse talent in leadership positions Annual top talent retention resulting in voluntary turnover less than high performing benchmarks Highly engaged workforce that exceeds industry, region and high performing benchmarks for employee engagement By 2020, expand Edwards employee engagement with patients: through interactive opportunities with at least one patient in global offices with >50 employees, increasing year-over- year through exposure to patient stories reaching all employees annually Passionate engagement that strengthens our communities Edwards is committed to strengthening the health of our global communities.",EW_2019.pdf
"With patients as our top priority, we work to increase access to our innovative therapies, improve efficiency of healthcare processes, improve awareness of and treatment for life- threatening diseases and provide opportunities for our employees to give back.",EW_2019.pdf
"8 of 92Current sustainability targets Drive Edwards aspiration of 100% global employee participation in charitable activity with participation goals of 100% for the SLT and an increase in global participation as measured by the Employee Engagement survey Packaging lifecycle assessment and improvement to reduce 15% packaging waste for targeted high volume commercial products by 2020 By end of 2021, reduce air miles traveled by 3 million vs 2018 baseline Every Heartbeat Matters will improve the lives of 2.5 million more underserved structural heart and critical care patients by the end of 2025 New sustainability targets Electronic instructions-for-use roll-out to all business regions by end of 2022 Supplier Code of Conduct policy development and implementation by 2021 By 2025, reduce our environmental footprint according to Edwards’ EHS plan 10% reduction of total energy usage 9 of 9235% renewable energy 10% reduction in water intake 10% reduction in total waste generation (solid and hazardous) 10% reduction in greenhouse gas emissions Current sustainability targets Delivering exceptional shareholder value Through all of our sustainability initiatives and delivering on our focused company strategy, Edwards positions our company for long-term profitability that will benefit our stakeholders and also our bottom line.",EW_2019.pdf
"Current sustainability targets Integrate sustainability factors in the strategic planning process annually 10 of 92Include sustainability targets in the CEO’s performance goals annually Current sustainability targets To guide our strategy and disclosure, in 2015, we established a Sustainability Council comprising senior leaders from across the organization.",EW_2019.pdf
Each Council member has a sponsor from the Edwards Leadership Team who oversees the implementation of the sustainability strategy within their part of the company.,EW_2019.pdf
"In 2016, we conducted our first materiality assessment, which allowed us to prioritize our management of environmental, social and governance topics.",EW_2019.pdf
"We then set sustainability targets for each of our most material topics, which align naturally with our Aspirations.",EW_2019.pdf
Our team continues to assess and report progress on our targets annually.,EW_2019.pdf
"In 2018, we consolidated several of our material topics to group those with similar management approaches.",EW_2019.pdf
"For instance, Employee Recruitment, Engagement and Retention; Workplace Health and Safety; and Diversity and Inclusion are now grouped into Talent Management.",EW_2019.pdf
"In 2019, we conducted a refresh materiality assessment using the Six Capitals of Integrated Reporting in prioritization of the identified material topics.",EW_2019.pdf
More information on our materiality refresh can be found on our Materiality & Stakeholder Engagement section.,EW_2019.pdf
We also evaluated the SASB Standards for Medical Equipment and Supplies and have incorporated certain metrics in this year’s report.,EW_2019.pdf
Please see our Content Index for more details.,EW_2019.pdf
"We use Governance Maps to outline our accountability process for each material topic in one overarching, interactive graphic.",EW_2019.pdf
"In our 2018 report, we added Supply Chain Management and Talent Management to the map, which now covers seven material topics: Ethics & Compliance Product Safety & Quality Edwards Lifesciences Foundation Corporate Governance Environment, Health & Safety Supply Chain Management Talent Management 11 of 92Sustainability report Organizational profile Edwards Lifesciences is the global leader in patient-focused medical innovations for structural heart disease and critical care monitoring.",EW_2019.pdf
We are driven by a passion for patients and are dedicated to improving and enhancing lives through partnerships with clinicians and stakeholders across the global healthcare landscape.,EW_2019.pdf
"Since Edwards was established as an independent public company in 2000, the company has grown to more than $4 billion in revenue with product sales in more than 100 countries.",EW_2019.pdf
We are dedicated to the development of medical technologies that improve both patient outcomes and speed of recovery.,EW_2019.pdf
"Our technologies include transcatheter and surgical heart valve therapies and critical care technologies, such as: Every year, Edwards Lifesciences creates new products with the power to save lives.",EW_2019.pdf
"In 2019, Edwards Lifesciences received several product approvals for commercialization: Edwards has continued our focus on innovation.",EW_2019.pdf
Please see our Newsroom for updates on our latest innovations and approvals.,EW_2019.pdf
"Also in 2019, we acquired CAS Medical Systems (CASMED), a medical technology company dedicated to non-invasive monitoring of brain and tissue oxygenation.",EW_2019.pdf
"GRI 102-1, GRI 102-2, GRI 102-3, GRI 102-4, GRI 102-5, GRI 102-6, GRI 102-7, GRI 102-8, GRI 102-41, GRI 102-9, GRI 102-10, GRI 103-1, GRI 103-2, GRI 103-3, GRI 201-1, GRI 407-1   Transcatheter Aortic Valve Replacement – Edwards’ transcatheter aortic heart valve replacement technologies are designed to treat heart valve disease using catheter-based approaches that enable a shorter procedure with excellent clinical outcomes, including a more rapid recovery, than open-heart surgery Transcatheter Mitral and Tricuspid Therapies – Edwards makes significant investments in the development of catheter-based therapy options designed to treat highly prevalent mitral and tricuspid valve diseases for the diverse group of patients who currently have limited or no effective treatment options.",EW_2019.pdf
Surgical Structural Heart – Edwards is committed to being the partner of choice for cardiac surgeons and helping transform patients’ lives by advancing surgical structural heart innovations.,EW_2019.pdf
"We are the world’s leading manufacturer of tissue heart valves and surgical heart valve repair therapies, which are used to treat a patient’s diseased heart valve.",EW_2019.pdf
Critical Care – Edwards is a world leader in hemodynamic monitoring systems used to measure a patient’s heart function and fluid status across care settings.,EW_2019.pdf
Our complete hemodynamic portfolio helps clinicians make proactive clinical decisions and plays an important role in enhancing patient recovery.,EW_2019.pdf
Edwards SAPIEN 3 TAVR receives FDA approval for low-risk patients in the U.S.,EW_2019.pdf
"Received CE Mark to expand use of the Edwards SAPIEN 3 transcatheter heart valve for treatment of low risk patients in Europe Edwards PASCAL transcatheter system receives CE Mark for use in Europe 12 of 922019 sales by product line 2019 sales by geographic region Edwards is incorporated in Delaware and headquartered in Irvine, California, USA.",EW_2019.pdf
"We operate major manufacturing facilities in the United States, Puerto Rico, the Dominican Republic, Costa Rica and Singapore.",EW_2019.pdf
"We also have a significant employee presence at regional locations in Europe, Canada and Japan, with an office in Ireland where a manufacturing facility is under construction, expected to open in 2021 and employ approximately 600 people.",EW_2019.pdf
None of our North American employees are represented by a labor union.,EW_2019.pdf
"In various countries outside of North America, we interact with trade unions and work councils that represent a limited number of employees.",EW_2019.pdf
"Edwards by the numbers Total Number of Operations 65 (7 manufacturing locations) Total Number of Employees as of December 31, 2019 (Including Part-Time and Temporary Employees) 13,895 Global Employees by Gender in 2019 60% Female 40% Male Transcatheter Heart Valve Therapy Transcatheter Mitral and Tricuspid Surgical Structural Heart Critical Care United States Europe Japan Rest of World 13 of 92Note: In 2018, we announced the planned construction of a new manufacturing facility in Ireland expected to be complete in 2021.",EW_2019.pdf
"Customers Across the U.S. and international markets, our customers include physicians, medical professionals, hospitals and group purchasing organizations.",EW_2019.pdf
"In 2019, we derived 58 percent of our sales from the U.S. and 42 percent from international markets.",EW_2019.pdf
Suppliers Our primary direct materials suppliers provide: We source about 80 percent of our manufacturing materials spend from preferred and strategic suppliers.,EW_2019.pdf
We only add suppliers if new technology or capability is required for our business and not already present in our supplier base.,EW_2019.pdf
"Recently, we added between five and eight new direct materials suppliers per year.",EW_2019.pdf
"New suppliers undergo a thorough due diligence process, including screening for adverse conditions or events.",EW_2019.pdf
We prioritize partnerships with suppliers headquartered in countries that enforce stringent standards and regulations to help reduce risks of non-compliance in our supply chain.,EW_2019.pdf
"For example, we source bovine pericardial tissue exclusively from the U.S. and Australia.",EW_2019.pdf
"Our largest indirect suppliers provide telecommunication services, food and catering services, office supplies, uniforms, lab products and cloud software.",EW_2019.pdf
Please see our topic disclosures and governance map for more on Supply Chain management.,EW_2019.pdf
"Extruded tubing and extrusions Packaging materials Electronic assemblies and cables Chemicals Contract manufacturing Bovine pericardial tissue Precision machining components Guidewires Injection molded components 14 of 92Governance Map We use Governance Maps to show the process used to establish accountability for each material topic in one overarching, interactive graphic.",EW_2019.pdf
"Each section describes who is involved when we set, execute and communicate our strategy for each of our material topics.",EW_2019.pdf
15 of 92Sustainability report Materiality & stakeholder engagement Edwards’ five Aspirations guide us in our work to positively impact patient lives.,EW_2019.pdf
"In 2015, we determined the topics covered in our report through a comprehensive materiality assessment that engaged more than 60 internal and external stakeholders.",EW_2019.pdf
"In 2019, our Sustainability Council completed our second materiality assessment to identify the most important topics for achieving our sustainability commitments.",EW_2019.pdf
We leveraged artificial intelligence (AI) and big data software and engaged 13 stakeholder groups through nearly 50 interviews.,EW_2019.pdf
"We also conducted surveys for employees and patients and received nearly 1,000 responses.",EW_2019.pdf
"Our analysis combined both AI and human expertise to provide a comprehensive materiality assessment, providing confidence in the results and insight into the areas of importance and emphasis.",EW_2019.pdf
"Our materiality process: Note: To learn more about our original materiality process, please see our 2017 Sustainability Report .",EW_2019.pdf
"We had several objectives for the assessment refresh: Learn more about the results of our assessment, and our business, by clicking through the tabs and topics in the matrix below.",EW_2019.pdf
"GRI 102-46, GRI 102-47   Update our value chain to reflect the evolution of the business and strategy Further integration of sustainability factors into the strategic planning process to ensure our sustainability goals continue to closely align with our business strategy Collect evidence of Edwards’ value creation through the lens of sustainability Determine sustainability strategy, key indicators and reporting practices 16 of 92Materiality matrix Value Chain Edwards Lifesciences’ Credo reinforces our dedication to providing innovative solutions for people fighting cardiovascular disease.",EW_2019.pdf
We believe that the management of our material topics supports this mission through our aspiration to Create Exceptional Shareholder Value.,EW_2019.pdf
"For each topic, Edwards also considers where impacts directly occur throughout our manufacturing processes, geographic footprint and stakeholder relationships.",EW_2019.pdf
The map demonstrating our understanding of our impacts across our value chain can be found on pages 18 and 19 in our 2017 Sustainability Report .,EW_2019.pdf
17 of 92Sustainability report Governance Edwards Lifesciences is committed to responsible and ethical business practices.,EW_2019.pdf
"The Governance section of our 2019 Sustainability Report contains our management approach and annual performance for the following material topics: Ethics & Compliance Corporate Governance 18 of 92Sustainability report Ethics & compliance Edwards Lifesciences’ work to manage ethics, compliance, corruption and bribery supports our aspirations of excelling as a trusted partner through distinguished quality and integrity and delivering exceptional shareholder value.",EW_2019.pdf
"Definition Driving a culture of integrity that promotes ethical behavior at Edwards through training, policies and compliance with our code of conduct, as well as relevant laws and regulations.",EW_2019.pdf
"Enacting management practices and policies to prevent corruption and bribery at Edwards, by our employees or our third-party vendors.",EW_2019.pdf
"GRI 103-1, GRI 103-2, GRI 103-3, GRI 102-13, GRI 102-16, GRI 102-17, GRI 205-1, SASB HC-MS-270a.2   Management approach At Edwards Lifesciences, our commitment to ethics shapes all that we do.",EW_2019.pdf
"In ethics and compliance, we are committed to building our success from a foundation of integrity and are dedicated to doing the right thing.",EW_2019.pdf
"In our work to develop lifesaving therapies, our leaders and employees know every decision matters.",EW_2019.pdf
"We hold our global team accountable to the same high ethical standards, strengthening Edwards’ reputation as a trusted partner.",EW_2019.pdf
Governance map 19 of 92Global integrity program Compliance and ethics are a part of who we are and what we do.,EW_2019.pdf
Our Board of Directors and senior leadership are committed to maintaining our ethical culture and give their unwavering support to our Global Integrity Program.,EW_2019.pdf
"We take pride in conducting our business with honesty, openness and fairness and in accordance with legal standards and the highest ethical principles because it is the right thing to do.",EW_2019.pdf
"As we continue to transform patient care through the development of breakthrough medical technologies, we remain committed to the strongest business practice standards.",EW_2019.pdf
"Our Credo guides our actions as trusted partners with our customers, patients and colleagues.",EW_2019.pdf
Our Global Integrity Program is driven by our Corporate Responsibility group where we strive to embed compliance in every aspect of our business.,EW_2019.pdf
"The Program includes written policies, communication, employee training, prompt investigations and root cause analysis, appropriate discipline and remedial action, periodic risk assessments and audits and monitoring to achieve compliance.",EW_2019.pdf
"We measure the effectiveness of our program in many ways, including cultural surveys, metrics on investigations, monitoring results, timeliness of remediation activities, training effectiveness, distributor engagement and diligence results, amounts and types of interactions with customers and violations of policies.",EW_2019.pdf
Global business practice standards Edwards strives to be transparent regarding our standards for ethics and compliance.,EW_2019.pdf
"Our Global Business Practice Standards' or “ Titanium Book ”, outlines ethical behaviors to which all employees, members of the Board of Directors, distributors and other key third-party contractors must adhere.",EW_2019.pdf
"These Standards cover the following topics, among others: To ensure effective implementation of our Standards, we expect employees and managers to engage in ethical behavior, ask questions when in doubt and report wrongdoing.",EW_2019.pdf
Leadership training We believe a culture of integrity exists only when each employee makes ethical decisions in their daily interactions.,EW_2019.pdf
We have a goal for 100 percent of managers to complete a learning module on ethical decision making by 2020.,EW_2019.pdf
"All professional employees must complete an annual online certification, reinforcing their commitment to the Standards.",EW_2019.pdf
"We conduct this process in multiple languages, including Chinese, English, French, German, Japanese, Portuguese and Spanish.",EW_2019.pdf
"In conjunction with the certification, we survey professional employees on topics such as fear of retaliation and whether they have reported misconduct.",EW_2019.pdf
Our goal is to ensure 100 percent of applicable employees certify to understanding and agree to comply with Edwards’ code of conduct on an annual basis.,EW_2019.pdf
"Fraud Corruption and bribery, including interactions with healthcare professionals and patients Bidding, tenders and procurement Sales and marketing practices Interactions with patients, caregivers and patient organizations Discrimination and other fair employment practices Confidentiality of information, information security and privacy Conflicts of interest Antitrust/anti-competitive practices Money-laundering and insider trading Environment, health and safety Product quality Trade compliance Employee and management responsibility How to report misconduct 20 of 92Edwards integrity helpline We aim to create a culture of trust in which all employees feel comfortable sharing their concerns.",EW_2019.pdf
"Hosted by a third party, the Edwards Integrity Helpline is available 24/7 for Edwards employees around the world, as well as our third-party partners.",EW_2019.pdf
"Callers may choose to self- identify or remain anonymous when reporting, where permitted by law.",EW_2019.pdf
Our head of corporate investigations is immediately notified of all reports to the helpline and opens an investigation based upon the concerns raised.,EW_2019.pdf
"In addition to the helpline, we encourage employees to report issues to their managers, executive leadership team members and other functional groups such as legal or human resources.",EW_2019.pdf
They can also report concerns directly to the Ethics and Compliance team by email or telephone.,EW_2019.pdf
"We treat all reports as confidential, promptly investigate any reports of misconduct and take appropriate disciplinary action, including written warnings or dismissal.",EW_2019.pdf
Edwards’ Board of Directors receives a quarterly briefing of all ethics-related reports and findings.,EW_2019.pdf
We store reports of alleged misconduct in a confidential global case management system.,EW_2019.pdf
"This system manages information for all aspects of an investigation and allows us to analyze trends, recognize repeat offenders and modify our compliance program accordingly.",EW_2019.pdf
We strictly prohibit retaliation against any individual who reports a concern in good faith or participates in the company’s investigation.,EW_2019.pdf
"The number of cases reported anonymously through the helpline in 2019 were significantly lower than the medical technology industry overall, as reported by our independent third-party case management system provider.",EW_2019.pdf
"We maintain our goal to enhance Edwards’ culture of integrity, where employees feel free to speak up, as measured by our annual compliance survey.",EW_2019.pdf
Interactions with healthcare professionals The nature of our work means our employees regularly interact with healthcare professionals who help develop our products.,EW_2019.pdf
Edwards has long-held high standards for preventing corruption and bribery in connection with our external relationships so that these interactions remain appropriate.,EW_2019.pdf
"We maintain policies governing employee and supplier relationships with healthcare professionals, including policies on meals, gifts, entertainment, consulting, educational and research grants, discounts and rebates, and product training, among others.",EW_2019.pdf
"Edwards prohibits facilitation payments, and we do not condone gifts or entertainment in pursuit of a business advantage.",EW_2019.pdf
We detail these requirements on pages 26-27 of our Global Business Practices Standards.,EW_2019.pdf
Edwards conducts business consistently in all countries.,EW_2019.pdf
"We require all employees, as well as agents acting on Edwards’ behalf, to adhere to the following government regulations for preventing corruption: Third-party and employee anti-corruption training Edwards provides expanded due diligence and anti-corruption training to our global third-party sales intermediaries.",EW_2019.pdf
We require certification renewals to the Titanium Book and due diligence renewals every two to three years.,EW_2019.pdf
"We take time to get to know our sales intermediaries and if we discover prior significant misconduct, we terminate the business relationship.",EW_2019.pdf
A key principal for the company must certify compliance with our distributor anti-corruption compliance policy.,EW_2019.pdf
Our corruption risk assessment covers 100 percent of our operations.,EW_2019.pdf
Our Anti-Corruption and Anti-Bribery Guidelines assist employees and distributors in recognizing potential warning signs when dealing with customers and other third parties making informed and ethical decisions.,EW_2019.pdf
We conduct trainings on these guidelines for our distributors and require all professional employees to certify compliance online.,EW_2019.pdf
The U.S. Foreign Corruption Practices Act The U.K.,EW_2019.pdf
