ABBV_2021.pdf,ABBV_2020.pdf,ABBV_2018.pdf,ABBV_2019.pdf
,"AbbVie product claims are grounded in scientific evidence, accepted medical practice and government-approved labeling rules in all countries where we operate.",,
,"See AbbVie Code of Business ConductSASB Index54 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 55 Polices, codes, and compliance standards Our public positions and views align with our work to improve lives—and to do so in a transparent and sustainable way.",,
,"Additional policies, codes and compliance standards on a range of areas are also publicly available.",,
,Data assurance and reporting standards Specified 2020 environmental and safety data have been assured by DNV GL.,,
,"Where noted, minor changes have been made to previously stated data.",,
,The 2020 Assurance Report outlines performance for corporate-wide environmental and safety data.,,
,"All environmental data is presented as absolute data; safety data is presented as rates, using hours worked.Stay up to date on recent news, stories and more by connecting with us.",,
,"stories.abbvie.com abbvie.com/societal-impact responsibility@abbvie.com Email us to subscribe to our quarterly responsibility e-newsletter.AbbVie Inc. 1 North Waukegan Road North Chicago, IL 60064 U.S.A. abbvie.com ©2021 AbbVie.",,
,"All rights reserved.For more information, visit: abbvie.com abbvie.com/societalimpact",,
,,"2018 Responsible Action Report 2018 Responsible Action Report 3 A message from our CEO At AbbVie, we are guided in everything we do by our desire to make a remarkable impact on the lives of patients.",
,,We strive to do this by discovering and developing a consistent stream of innovative medicines that make a real difference for people facing serious health problems.,
,,"We have convened a world-class research organization and a diverse, talented and engaged workforce.",
,,"Together they have developed important medicines that are benefitting patients with autoimmune conditions, cancer, hepatitis C, Parkinson’s disease, endometriosis and other complex diseases.",
,,"As we look forward, we want to continue to be a long-term partner in the pursuit of better health outcomes.",
,,We know that doing so means thinking broadly about how we can use our expertise to advance health and wellness.,
,,"It means building and maintaining the trust of all who rely on us, protecting our environment and understanding how we can be helpful members of the local and global community.",
,,"Our company, our employees and our partners have done much in 2018 to advance those priorities.",
,,"I am proud of our scientific advancements, public health engagement, commitment to diversity and talent development and the historic contribution of $350 million to U.S. nonprofit organizations supporting long-term community strength.",
,,It is my pleasure to introduce the AbbVie 2018 Responsible Action Report.,
,,"It reflects ways in which we’ve worked to positively impact the lives of our patients, employees, partners and communities around the world.",
,,"Sincerely, Rick Gonzalez Chairman & CEO “We are guided in everything we do by our desire to make a remarkable impact on the lives of patients.” Table of contents A message from our CEO 3 Who we are 4 2018 highlights 5 Our corporate responsibility approach 6 Making a remarkable impact for patients 9 Building and supporting a diverse, 20 high-performing workforce Supporting positive change for society 27 Looking ahead 37 The purpose of this report is to describe our approach to corporate responsibility and our recent activities to advance our responsibility priorities.",
,,"2018 Responsible Action Report 3 A message from our CEO At AbbVie, we are guided in everything we do by our desire to make a remarkable impact on the lives of patients.",
,,We strive to do this by discovering and developing a consistent stream of innovative medicines that make a real difference for people facing serious health problems.,
,,"We have convened a world-class research organization and a diverse, talented and engaged workforce.",
,,"Together they have developed important medicines that are benefitting patients with autoimmune conditions, cancer, hepatitis C, Parkinson’s disease, endometriosis and other complex diseases.",
,,"As we look forward, we want to continue to be a long-term partner in the pursuit of better health outcomes.",
,,We know that doing so means thinking broadly about how we can use our expertise to advance health and wellness.,
,,"It means building and maintaining the trust of all who rely on us, protecting our environment and understanding how we can be helpful members of the local and global community.",
,,"Our company, our employees and our partners have done much in 2018 to advance those priorities.",
,,"I am proud of our scientific advancements, public health engagement, commitment to diversity and talent development and the historic contribution of $350 million to U.S. nonprofit organizations supporting long-term community strength.",
,,It is my pleasure to introduce the AbbVie 2018 Responsible Action Report.,
,,"It reflects ways in which we’ve worked to positively impact the lives of our patients, employees, partners and communities around the world.",
,,"Sincerely, Rick Gonzalez Chairman & CEO “We are guided in everything we do by our desire to make a remarkable impact on the lives of patients.” Table of contents A message from our CEO 3 Who we are 4 2018 highlights 5 Our corporate responsibility approach 6 Making a remarkable impact for patients 9 Building and supporting a diverse, 20 high-performing workforce Supporting positive change for society 27 Looking ahead 37 The purpose of this report is to describe our approach to corporate responsibility and our recent activities to advance our responsibility priorities.We are a global, research-based biopharmaceutical company with more than 30,000 employees in more than 70 countries.",
,,"Since we became an independent company in 2013, we've grown and developed a culture and a purpose that is uniquely ours.",
,,"We focus on discovering, developing and delivering medicines that make a real impact, in therapeutic areas where we have proven expertise.",
,,"These areas include immunology, oncology, virology and neuroscience.",
,,"We maintain state-of-the-art research, development and manufacturing centers in some of the most productive innovation hubs across the globe.",
,,"In addition to our North Chicago, Illinois (U.S.) headquarters, these include the Boston, Massachusetts area, the San Francisco, California area and centers in Germany, Italy, Ireland, Puerto Rico, Singapore and Japan.",
,,"We are a passionate, diverse and inclusive organization that supports the best ideas, wherever they originate.",
,,Our scientists around the world are shaping their fields and inspiring all of us to do all we can to bring medicines to patients quickly and safely.,
,,"Research investment We invested $5.1 billion in research and development in 2018, nearly doubling our level of investment since our inception in 2013.",
,,"Pro-bono research AbbVie researchers donated nearly 40,000 hours of paid work time to conduct research on neglected tropical diseases, malaria and tuberculosis.",
,,We completed a Phase 1 clinical study of a potential treatment for river blindness through collaboration with multiple public health partners.,
,,"Access to medicine We signed our third agreement with the Medicines Patent Pool (MPP), granting MPP royalty-free license to the intellectual property for our first-line, pan-genotypic medicine for hepatitis C. The license will enable WHO-qualified generic manufacturers to produce lower-cost versions of the medicine for more than 90 low- and middle-income countries and territories.",
,,"Employee engagement AbbVie employees around the world volunteered more than 93,000 hours in their communities, and our employee engagement rate reached 84 percent globally.",
,,Philanthropy We contributed an additional $350 million to U .S.,
,,"nonprofits helping families thrive, supporting disaster relief in Puerto Rico and strengthening K-12 education.",
,,AbbVie was once again named to the Dow Jones Sustainability Index (DJSI) North America and World Indices.,
,,"Since our founding in 2013, AbbVie has been listed on the DJSI World Index every year.",
,,"The FTSE4Good Index Series measures company performance on environmental, social and governance practices.",
,,AbbVie has been a constituent of FTSE4Good since 2016.,
,,"For the fifth year, AbbVie was recognized as one of America’s most community-minded companies and honored by The Civic 50 for our commitment to improving quality of life in communities where we do business.",
,,"For the second year in a row, AbbVie was on the World’s Best Workplaces list from Forbes and Great Place to Work.",
,,"For the sixth consecutive year, we were named to the DiversityInc Top 50 Companies for Diversity in the United States.",
,,"AbbVie was among the Top 10 companies on Working Mother's 100 Best Companies list in our fifth consecutive year on the list.4 2018 Responsible Action Report 2018 Responsible Action Report 5 30,000 + Employees in more than 70 countries 8 Research & development centers 14 Manufacturing facilities 17 5+ Countries where our products are sold 30 million + Patients treated in 2018Who we are 2018 Highlights We are proud of recognition received and use it to benchmark our efforts.",
,,"FTSE4Good IndexDJSI World Index The Civic 50 World’s Best Workplaces DiversityInc Top 50 Companies for Diversity Working Mother's 100 Best CompaniesWe are a global, research-based biopharmaceutical company with more than 30,000 employees in more than 70 countries.",
,,"Since we became an independent company in 2013, we've grown and developed a culture and a purpose that is uniquely ours.",
,,"We focus on discovering, developing and delivering medicines that make a real impact, in therapeutic areas where we have proven expertise.",
,,"These areas include immunology, oncology, virology and neuroscience.",
,,"We maintain state-of-the-art research, development and manufacturing centers in some of the most productive innovation hubs across the globe.",
,,"In addition to our North Chicago, Illinois (U.S.) headquarters, these include the Boston, Massachusetts area, the San Francisco, California area and centers in Germany, Italy, Ireland, Puerto Rico, Singapore and Japan.",
,,"We are a passionate, diverse and inclusive organization that supports the best ideas, wherever they originate.",
,,Our scientists around the world are shaping their fields and inspiring all of us to do all we can to bring medicines to patients quickly and safely.,
,,"Research investment We invested $5.1 billion in research and development in 2018, nearly doubling our level of investment since our inception in 2013.",
,,"Pro-bono research AbbVie researchers donated nearly 40,000 hours of paid work time to conduct research on neglected tropical diseases, malaria and tuberculosis.",
,,We completed a Phase 1 clinical study of a potential treatment for river blindness through collaboration with multiple public health partners.,
,,"Access to medicine We signed our third agreement with the Medicines Patent Pool (MPP), granting MPP royalty-free license to the intellectual property for our first-line, pan-genotypic medicine for hepatitis C. The license will enable WHO-qualified generic manufacturers to produce lower-cost versions of the medicine for more than 90 low- and middle-income countries and territories.",
,,"Employee engagement AbbVie employees around the world volunteered more than 93,000 hours in their communities, and our employee engagement rate reached 84 percent globally.",
,,Philanthropy We contributed an additional $350 million to U .S.,
,,"nonprofits helping families thrive, supporting disaster relief in Puerto Rico and strengthening K-12 education.",
,,AbbVie was once again named to the Dow Jones Sustainability Index (DJSI) North America and World Indices.,
,,"Since our founding in 2013, AbbVie has been listed on the DJSI World Index every year.",
,,"The FTSE4Good Index Series measures company performance on environmental, social and governance practices.",
,,AbbVie has been a constituent of FTSE4Good since 2016.,
,,"For the fifth year, AbbVie was recognized as one of America’s most community-minded companies and honored by The Civic 50 for our commitment to improving quality of life in communities where we do business.",
,,"For the second year in a row, AbbVie was on the World’s Best Workplaces list from Forbes and Great Place to Work.",
,,"For the sixth consecutive year, we were named to the DiversityInc Top 50 Companies for Diversity in the United States.",
,,"AbbVie was among the Top 10 companies on Working Mother's 100 Best Companies list in our fifth consecutive year on the list.4 2018 Responsible Action Report 2018 Responsible Action Report 5 30,000 + Employees in more than 70 countries 8 Research & development centers 14 Manufacturing facilities 17 5+ Countries where our products are sold 30 million + Patients treated in 2018Who we are 2018 Highlights We are proud of recognition received and use it to benchmark our efforts.",
,,FTSE4Good IndexDJSI World Index The Civic 50 World’s Best Workplaces DiversityInc Top 50 Companies for Diversity Working Mother's 100 Best CompaniesWe strive to make a remarkable impact on patients and drive sustainable growth by discovering and delivering a consistent stream of innovative medicines that address serious health problems PrinciplesCorporate strategy Responsibility commitments Material topics impacting Patients in our primary therapeutic areas Employees and contractors The public & the environmentWe conduct research to make innovative medicines that offer real patient benefit.,
,,"We promote a diverse, inclusive workplace to drive innovation.",
,,"We invest in our people, to build the capabilities they need to develop and perform.",
,,"We give medicines, expertise and funding to promote the health needs of the underserved.Use our expertise to improve healthCreating real health improvement is not only our mission, but also how we stay competitive.",
,,"To be a leading health care innovator, we must attract, retain and support a diverse workforce and invest in their efforts to develop medicines that bring value for patients.",
,,"Driving innovation Transforming lives Embracing diversity and inclusion We maintain high standards of ethics, quality and safety.",
,,We prioritize environmental sustainability across our business and supply chain.Steward our ethical and sustainable businessActing with integrityWe recognize that health is of fundamental importance to all people.,
,,"To participate over the long term in the provision of health care, we must earn and maintain the trust of patients, health care providers, regulators, policymakers and the public.",
,,"We advance patient, family and caregiver well-being through education and support.",
,,We support our people so they can be their personal best every day.We protect human rights and workplace safety.,
,,"We support communities through economic activity, employee volunteerism and philanthropy.Support long-term community strengthServing the communityFor any enterprise to be successful, it must operate in a healthy business environment.",
,,"We have the opportunity to use our unique resources to support well-being, resilience and growth in the communities where we do business, and help lay the foundation for broader community vitality.Materiality Our responsibility priorities should reflect the most material drivers of our success and the issues that are most important to our stakeholders.",
,,"To assess those priorities, we began with a comprehensive multi-stakeholder materiality assessment conducted in 2016.",
,,"The assessment identified the following topics as both highly material to AbbVie and very important to stakeholders: • Product innovation and R&D productivity • Drug pricing, reimbursement, intellectual property and biosimilar landscape • Product quality and security • Transparency, ethics and compliance • Health and well-being at all ages • Environmental stewardship Since we conducted the materiality assessment, we have continued to engage broadly and frequently with both internal and external stakeholders to identify emerging issues and to keep our priorities aligned.",
,,"We routinely engage with investors, policymakers, regulators, patient organizations, medical and scientific associations and nonprofit organizations in addition to our employees and partners.",
,,"We also benchmark our efforts relative to external frameworks such as the Dow Jones Sustainability Index, CDP, and the Sustainability Accounting Standards Board (SASB).",
,,"Over time, through this process, the following topics have risen in importance to join those already identified: • Equality, diversity and inclusion • Talent attraction, retention and development • Community engagementOur corporate responsibility approach Our corporate responsibility approach stems from our company principles, our long-term goals and our business strategy.",
,,Our Principles articulate what we believe to be right and true.,
,,"They are foundational to our culture and guide our priorities, decisions and behavior.",
,,"They are: • Driving innovation • Transforming lives • Embracing diversity and inclusion • Acting with integrity • Serving the community It is with these principles in mind that we pursue our goals and business strategy: At AbbVie, we strive to make a remarkable impact on patients and drive sustainable growth by discovering and delivering a consistent stream of innovative medicines that address serious health problems.",
,,"These are long-term ambitions, supported by many day-to-day actions.",
,,"We consider it our responsibility to ensure that the things we do each day align with our principles and support our goals, being thoughtful about how our business decisions affect the many stakeholders we impact.",
,,The AbbVie Board of Directors and its Public Policy Committee oversee our corporate responsibility strategy.,
,,"Our corporate responsibility framework Our corporate responsibility framework aligns our principles, our goals and business strategy, and our material topics:6 2018 Responsible Action Report 2018 Responsible Action Report 7We strive to make a remarkable impact on patients and drive sustainable growth by discovering and delivering a consistent stream of innovative medicines that address serious health problems PrinciplesCorporate strategy Responsibility commitments Material topics impacting Patients in our primary therapeutic areas Employees and contractors The public & the environmentWe conduct research to make innovative medicines that offer real patient benefit.",
,,"We promote a diverse, inclusive workplace to drive innovation.",
,,"We invest in our people, to build the capabilities they need to develop and perform.",
,,"We give medicines, expertise and funding to promote the health needs of the underserved.Use our expertise to improve healthCreating real health improvement is not only our mission, but also how we stay competitive.",
,,"To be a leading health care innovator, we must attract, retain and support a diverse workforce and invest in their efforts to develop medicines that bring value for patients.",
,,"Driving innovation Transforming lives Embracing diversity and inclusion We maintain high standards of ethics, quality and safety.",
,,We prioritize environmental sustainability across our business and supply chain.Steward our ethical and sustainable businessActing with integrityWe recognize that health is of fundamental importance to all people.,
,,"To participate over the long term in the provision of health care, we must earn and maintain the trust of patients, health care providers, regulators, policymakers and the public.",
,,"We advance patient, family and caregiver well-being through education and support.",
,,We support our people so they can be their personal best every day.We protect human rights and workplace safety.,
,,"We support communities through economic activity, employee volunteerism and philanthropy.Support long-term community strengthServing the communityFor any enterprise to be successful, it must operate in a healthy business environment.",
,,"We have the opportunity to use our unique resources to support well-being, resilience and growth in the communities where we do business, and help lay the foundation for broader community vitality.Materiality Our responsibility priorities should reflect the most material drivers of our success and the issues that are most important to our stakeholders.",
,,"To assess those priorities, we began with a comprehensive multi-stakeholder materiality assessment conducted in 2016.",
,,"The assessment identified the following topics as both highly material to AbbVie and very important to stakeholders: • Product innovation and R&D productivity • Drug pricing, reimbursement, intellectual property and biosimilar landscape • Product quality and security • Transparency, ethics and compliance • Health and well-being at all ages • Environmental stewardship Since we conducted the materiality assessment, we have continued to engage broadly and frequently with both internal and external stakeholders to identify emerging issues and to keep our priorities aligned.",
,,"We routinely engage with investors, policymakers, regulators, patient organizations, medical and scientific associations and nonprofit organizations in addition to our employees and partners.",
,,"We also benchmark our efforts relative to external frameworks such as the Dow Jones Sustainability Index, CDP, and the Sustainability Accounting Standards Board (SASB).",
,,"Over time, through this process, the following topics have risen in importance to join those already identified: • Equality, diversity and inclusion • Talent attraction, retention and development • Community engagementOur corporate responsibility approach Our corporate responsibility approach stems from our company principles, our long-term goals and our business strategy.",
,,Our Principles articulate what we believe to be right and true.,
,,"They are foundational to our culture and guide our priorities, decisions and behavior.",
,,"They are: • Driving innovation • Transforming lives • Embracing diversity and inclusion • Acting with integrity • Serving the community It is with these principles in mind that we pursue our goals and business strategy: At AbbVie, we strive to make a remarkable impact on patients and drive sustainable growth by discovering and delivering a consistent stream of innovative medicines that address serious health problems.",
,,"These are long-term ambitions, supported by many day-to-day actions.",
,,"We consider it our responsibility to ensure that the things we do each day align with our principles and support our goals, being thoughtful about how our business decisions affect the many stakeholders we impact.",
,,The AbbVie Board of Directors and its Public Policy Committee oversee our corporate responsibility strategy.,
,,"Our corporate responsibility framework Our corporate responsibility framework aligns our principles, our goals and business strategy, and our material topics:6 2018 Responsible Action Report 2018 Responsible Action Report 7Patients are the reason we come to work every day.",
,,They are at the heart of our principle of transforming lives.,
,,Science and innovation are the cornerstones of our business.,
,,"We focus on discovering, developing and delivering medicines for challenging diseases where we have expertise and can make a real impact for patients.",
,,"To do this, we must ensure that we deliver medicines reliably, with quality and safety patients can trust.",
,,We must act with integrity to maintain that trust.,
,,We also understand that making a remarkable impact for patients takes more than medicine.,
,,"That’s why we provide broader patient and family support, contribute research and funding to public health initiatives and support independent medical education.",
,,"Our contributions to the Sustainable Development Goals The United Nations developed the 2030 Agenda for Sustainable Development, a blueprint for achieving the vision of a better and more sustainable future for all.",
,,"Underpinning the agenda are 17 Sustainable Development Goals (SDGs), each with multiple sub- targets.",
,,"At AbbVie, we want to contribute to the achievement of the Agenda by advancing the goals and sub-targets that align most closely with our capabilities and responsibility commitments.",
,,"We’ve identified six SDGs and, within them, key sub-targets, as our primary focus.",
,,"Our activities may also advance other goals, and we continuously evaluate opportunities to expand our contributions.",
,,"SDG Relevant sub-targets AbbVie’s role 3.2 End preventable deaths of newborns and children < 5 years of age 3.3 End AIDS, tuberculosis, malaria and neglected tropical diseases; combat hepatitis, water-borne diseases and other communicable diseases 3.4 Reduce premature mortality from non-communicable diseases through prevention and treatment; promote mental health and well-beingOur medicines treat respiratory conditions in premature newborns, HIV and hepatitis C and cancer.",
,,"Our research on neglected tropical diseases, tuberculosis and malaria will help to directly address these targets.",
,,"4.1 Ensure all girls and boys complete free, equitable, quality education 4.4 Increase the number of people who have relevant skills for employment, decent jobs and entrepreneurship 4.5 Eliminate gender disparities in education and ensure equal access to education and training for the vulnerable 4.A Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, nonviolent, inclusive and effective learning environments for allEducation enables the achievement of other goals, including health and prosperity.",
,,Supporting effective educational programs for school-age children is a philanthropic priority for AbbVie and the AbbVie Foundation.,
,,"By leveraging our highly educated workforce, we advance skill development for underserved students through mentorship, training and exposure to STEM projects.",
,,"5.1 End all forms of discrimination against all women and girls 5.2 Eliminate all forms of violence against women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation 5.5 Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public lifeAt AbbVie, we respect the human rights of all individuals.",
,,We appreciate the contributions that women—and people of all backgrounds—make to an enterprise where diversity of thought drives innovation.,
,,"Our anti-discrimination, anti-harrassment and anti-violence policies extend through our organization and to our suppliers.",
,,"We actively pursue equality through deliberate action in our company, with our suppliers and in our communities.",
,,"8.1 Sustain per capita economic growth in accordance with national circumstances 8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation 8.5 Achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal valueWe have employees in over 70 countries, and purchase over $13B in goods and services from a supplier network spanning over 120 countries and all 50 U.S. states.",
,,"We prioritize recruiting and hiring from historically underrepresented groups, and provide economic opportunity and technical support to small and diverse suppliers.",
,,Supporting communities is also a priority the AbbVie Foundation.,
,,We partner with nonprofit organizations and engage our employees to provide learning and workforce readiness programs.,
,,"12.2 Achieve sustainable management and efficient use of natural resources 12.4 Achieve environmentally sound management of chemicals and wastes; significantly reduce their release to air, water and soil to minimize adverse impacts on health and the environment 12.5 Reduce waste generation through prevention, reduction, recycling and reuse 12.6 Encourage companies to adopt sustainable practices and integrate sustainability information into their reporting cycleAs a manufacturing company, we must utilize natural resources to produce goods.",
,,"To operate sustainably, we must use those resources efficiently, and manage waste so as to preserve the health of our environment.",
,,"We have set absolute targets for reduction of our carbon emissions, water consumption and waste generation and are actively taking steps to meet them.",
,,"Through participation in CDP, we are transparent in reporting our environmental impacts.",
,,13.1 Strengthen resilience and adaptive capacity to climate- related hazards and natural disasters in all countriesClimate change will increasingly impact health and well-being globally.,
,,It will also pose risks for businesses in areas susceptible to climate change- related effects.,
,,"As a provider of essential medicines, we must minimize the impacts on our continuity of supply.",
,,We anticipate climate-related risks and act proactively to mitigate them.,
,,We also support disaster relief partners to help to strengthen community resilience and recovery from climate-related hazards.,
,,"In this section: We invest in research to make innovative medicines that offer real patient benefit We maintain high standards of ethics, safety and quality We advance patient, family and caregiver well-being through education and support8 2018 Responsible Action Report 2018 Responsible Action Report 9 Making a remarkable impact for patients We focus on discovering, developing and delivering medicines for challenging diseases where we have expertise and can make a real impact for patients.Patients are the reason we come to work every day.",
,,They are at the heart of our principle of transforming lives.,
,,Science and innovation are the cornerstones of our business.,
,,"We focus on discovering, developing and delivering medicines for challenging diseases where we have expertise and can make a real impact for patients.",
,,"To do this, we must ensure that we deliver medicines reliably, with quality and safety patients can trust.",
,,We must act with integrity to maintain that trust.,
,,We also understand that making a remarkable impact for patients takes more than medicine.,
,,"That’s why we provide broader patient and family support, contribute research and funding to public health initiatives and support independent medical education.",
,,"Our contributions to the Sustainable Development Goals The United Nations developed the 2030 Agenda for Sustainable Development, a blueprint for achieving the vision of a better and more sustainable future for all.",
,,"Underpinning the agenda are 17 Sustainable Development Goals (SDGs), each with multiple sub- targets.",
,,"At AbbVie, we want to contribute to the achievement of the Agenda by advancing the goals and sub-targets that align most closely with our capabilities and responsibility commitments.",
,,"We’ve identified six SDGs and, within them, key sub-targets, as our primary focus.",
,,"Our activities may also advance other goals, and we continuously evaluate opportunities to expand our contributions.",
,,"SDG Relevant sub-targets AbbVie’s role 3.2 End preventable deaths of newborns and children < 5 years of age 3.3 End AIDS, tuberculosis, malaria and neglected tropical diseases; combat hepatitis, water-borne diseases and other communicable diseases 3.4 Reduce premature mortality from non-communicable diseases through prevention and treatment; promote mental health and well-beingOur medicines treat respiratory conditions in premature newborns, HIV and hepatitis C and cancer.",
,,"Our research on neglected tropical diseases, tuberculosis and malaria will help to directly address these targets.",
,,"4.1 Ensure all girls and boys complete free, equitable, quality education 4.4 Increase the number of people who have relevant skills for employment, decent jobs and entrepreneurship 4.5 Eliminate gender disparities in education and ensure equal access to education and training for the vulnerable 4.A Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, nonviolent, inclusive and effective learning environments for allEducation enables the achievement of other goals, including health and prosperity.",
,,Supporting effective educational programs for school-age children is a philanthropic priority for AbbVie and the AbbVie Foundation.,
,,"By leveraging our highly educated workforce, we advance skill development for underserved students through mentorship, training and exposure to STEM projects.",
,,"5.1 End all forms of discrimination against all women and girls 5.2 Eliminate all forms of violence against women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation 5.5 Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public lifeAt AbbVie, we respect the human rights of all individuals.",
,,We appreciate the contributions that women—and people of all backgrounds—make to an enterprise where diversity of thought drives innovation.,
,,"Our anti-discrimination, anti-harrassment and anti-violence policies extend through our organization and to our suppliers.",
,,"We actively pursue equality through deliberate action in our company, with our suppliers and in our communities.",
,,"8.1 Sustain per capita economic growth in accordance with national circumstances 8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation 8.5 Achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal valueWe have employees in over 70 countries, and purchase over $13B in goods and services from a supplier network spanning over 120 countries and all 50 U.S. states.",
,,"We prioritize recruiting and hiring from historically underrepresented groups, and provide economic opportunity and technical support to small and diverse suppliers.",
,,Supporting communities is also a priority the AbbVie Foundation.,
,,We partner with nonprofit organizations and engage our employees to provide learning and workforce readiness programs.,
,,"12.2 Achieve sustainable management and efficient use of natural resources 12.4 Achieve environmentally sound management of chemicals and wastes; significantly reduce their release to air, water and soil to minimize adverse impacts on health and the environment 12.5 Reduce waste generation through prevention, reduction, recycling and reuse 12.6 Encourage companies to adopt sustainable practices and integrate sustainability information into their reporting cycleAs a manufacturing company, we must utilize natural resources to produce goods.",
,,"To operate sustainably, we must use those resources efficiently, and manage waste so as to preserve the health of our environment.",
,,"We have set absolute targets for reduction of our carbon emissions, water consumption and waste generation and are actively taking steps to meet them.",
,,"Through participation in CDP, we are transparent in reporting our environmental impacts.",
,,13.1 Strengthen resilience and adaptive capacity to climate- related hazards and natural disasters in all countriesClimate change will increasingly impact health and well-being globally.,
,,It will also pose risks for businesses in areas susceptible to climate change- related effects.,
,,"As a provider of essential medicines, we must minimize the impacts on our continuity of supply.",
,,We anticipate climate-related risks and act proactively to mitigate them.,
,,We also support disaster relief partners to help to strengthen community resilience and recovery from climate-related hazards.,
,,"In this section: We invest in research to make innovative medicines that offer real patient benefit We maintain high standards of ethics, safety and quality We advance patient, family and caregiver well-being through education and support8 2018 Responsible Action Report 2018 Responsible Action Report 9 Making a remarkable impact for patients We focus on discovering, developing and delivering medicines for challenging diseases where we have expertise and can make a real impact for patients.10 2018 Responsible Action Report 2018 Responsible Action Report 11 We invest in research to make innovative medicines that offer real patient benefitOur progress Our investment in research and development continues to grow, with increasing focus on these areas of very high need and potential impact: immunology, oncology and neuroscience.",
,,"Since our inception in 2013, we have nearly doubled our level of investment, reaching $5.1 billion in 2018.",
,,From 2013-2018 we have also made over $1.5 billion in corresponding investment in our manufacturing network to develop the capabilities we need to make new innovative medicines.,
,,"We are continuing to build and expand state-of-the-art research hubs in world-class research communities, providing an environment for innovation and collaboration for our scientists and with our research partners.",
,,"In 2018 we expanded our Cambridge Research Center in the Cambridge, Massachusetts biotechnology corridor, so that researchers specializing in neuroscience and immunology can work together and with partners in academia and industry.",
,,"We also announced plans to build a new oncology research center in South San Francisco, California, which will bring multiple distinct sites together as an oncology innovation hub.",
,,"In 2018, we continued to broaden our research portfolio.",
,,Our early-discovery portfolio includes more than 90 targets and we received 60 first-in-family patents this year.,
,,"We established significant new research partnerships with biotechnology companies and major medical and academic institutions that are aligned with our key focus areas in R&D, including immunology, oncology and neuroscience.",
,,"AbbVie Ventures, our strategic venture capital arm, also invested in six new early-stage companies conducting leading-edge science.",
,,Our goal is to find those technologies that will transform care and help move them forward more quickly.,
,,"Additionally, we renewed our research collaboration with Calico, the Alphabet-backed life sciences company focused on aging research and therapeutics.",
,,"Since 2014, the collaboration between AbbVie and Calico has evaluated dozens of early-stage programs and yielded new insights into the biology of aging.",
,,We advanced novel compounds through the pipeline and to patients.,
,,We continue to expand the number of programs in late-stage development.,
,,"Many of our late-stage candidates have been granted regulatory designations to expedite development or review, with recognition of their potential to address pressing needs.",
,,Five additional programs received such designations in 2018.,
,,We have had success bringing new treatments to patients.,
,,"In 2018, we received regulatory approvals for nine new products, indications or indication extensions that will advance the standards of care in endometriosis, blood cancers, hepatitis C and immune conditions.",
,,Indications received in the past five years comprise a growing proportion of our overall sales.,
,,Investing in novel solutions also requires us to be courageous in the face of tough decisions and to learn from setbacks that are inevitable in the scientific process.,
,,"At the discovery phase, careful analysis of historical projects has allowed us to refine our candidate selection criteria.",
,,"By doing so, in four years we have nearly halved the percentage of AbbVie-discovered small molecules terminated in late discovery due to toxicity.",
,,"In 2018 we also received results from the clinical program for our antibody-drug conjugate targeting cancer stem-cell associated DLL-3 in small cell lung cancer, one of the hardest-to-treat forms of cancer.",
,,"While the results were not what we hoped for, we are not deterred in our efforts to address some of the most challenging and debilitating diseases.",
,,"This year, we pioneered new ways to measure the impact of treatment on the outcomes that matter most to patients.",
,,"For example, some of the most important symptoms (itching, pain) and impacts (sleep disturbance) of atopic dermatitis cannot be easily observed by a clinician.",
,,We sought to learn about how treatment impacts these factors directly from patients.,
,,"Our health outcomes researchers worked with dermatologists and patients to develop and validate two new tools to help measure these effects in clinical trials of potential new medicines.1 In another study, we sought to better understand the physical and mental burden on patients with glioblastoma multiforme.",
,,"In one part of our study, we used Fitbit® devices to assess how the disease affects patients’ activities of daily living, without interfering with individuals’ normal routines.",
,,"Based on this research, we will go on to assess whether our treatment addresses the daily effects of the disease.",
,,We know that the true value of a medicine is in the difference it makes in a patient’s everyday life.,
,,Investing to build new understanding and find genuinely novel solutions is critical to our mission and is one of our core commitments.,
,,"Our vision is to help create transformative change, not just incremental improvement.",
,,"For autoimmune disease, that means aiming for remission, not just symptom management.",
,,"For cancer, it means finding ways for patients to achieve better and longer-lasting treatment results.",
,,"For neuroscience, an area many across the industry have exited, we continue to pursue ways to slow, halt and ultimately reverse the damage of debilitating diseases such as Parkinson’s and Alzheimer’s diseases.",
,,We know that the true value of a medicine is in the difference it makes in a patient’s everyday life.,
,,We are investing in new ways to bring a patient focus into the lab and the clinic as we develop innovative treatments.,
,,"This includes ensuring that we address and measure the outcomes that really matter, and provide support beyond our medicine, to help patients achieve the best possible health outcomes.",
,,"We recognize that in order to benefit from our medicines, patients must be able to access and afford them.",
,,Our approach to access is tailored on a product- and country-specific basis.,
