,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 11,"And, we met our  Every Heartbeat Matters  philanthropic goal – two years early – supporting the education, screening and treatment of one million underserved people.
","('Access_And_Affordability', 0.9442880153656006)","('Product_Quality_And_Safety', 0.005400341469794512)","('Human_Rights_And_Community_Relations', 0.00476580997928977)","(['Health Outcome Contribution'], 0.9442880153656006)","('NON-ESG', 0.005400341469794512)","('NON-ESG', 0.00476580997928977)"
Line 12,"We have revised this goal to now impact 1.5 million people by 2020.
","('Employee_Engagement_Inclusion_And_Diversity', 0.45327797532081604)","('Access_And_Affordability', 0.11495979130268097)","('Human_Rights_And_Community_Relations', 0.10812258720397949)","('NON-ESG', 0.45327797532081604)","('NON-ESG', 0.11495979130268097)","('NON-ESG', 0.10812258720397949)"
Line 13,"Achieving these goals inspires our employees to continue acting as responsible corporate citizens.
","('Human_Rights_And_Community_Relations', 0.8142713308334351)","('Access_And_Affordability', 0.020418591797351837)","('Labor_Practices', 0.016046948730945587)","(['Community Relations'], 0.8142713308334351)","('NON-ESG', 0.020418591797351837)","('NON-ESG', 0.016046948730945587)"
Line 14,"It is our belief that sustainability is essential to long-term success and should be integrated within our business’ core strategy.
","('Business_Model_Resilience', 0.6922605633735657)","('Product_Design_And_Lifecycle_Management', 0.09826529771089554)","('Supply_Chain_Management', 0.044361092150211334)","(['Codes of Business Conduct'], 0.6922605633735657)","('NON-ESG', 0.09826529771089554)","('NON-ESG', 0.044361092150211334)"
Line 15,"This integration has enabled us to deliver on our sustainability commitments, while driving further growth and innovation.
","('Business_Model_Resilience', 0.6123983263969421)","('Product_Design_And_Lifecycle_Management', 0.08530130237340927)","('Physical_Impacts_Of_Climate_Change', 0.03157183900475502)","(['Codes of Business Conduct'], 0.6123983263969421)","('NON-ESG', 0.08530130237340927)","('NON-ESG', 0.03157183900475502)"
Line 16,"And, it strengthens the trust of our customers, employees, investors, partners and the communities we serve fighting structural heart disease.
","('Employee_Health_And_Safety', 0.43431979417800903)","('Customer_Privacy', 0.058338310569524765)","('Access_And_Affordability', 0.05134257301688194)","('NON-ESG', 0.43431979417800903)","('NON-ESG', 0.058338310569524765)","('NON-ESG', 0.05134257301688194)"
Line 17,"This year we received  recognition  for our sustainability initiatives and while we are pleased with our recent accomplishments, there is still more work to do.
","('Human_Rights_And_Community_Relations', 0.2623444199562073)","('Business_Model_Resilience', 0.16111208498477936)","('Management_Of_Legal_And_Regulatory_Framework', 0.10804720968008041)","('NON-ESG', 0.2623444199562073)","('NON-ESG', 0.16111208498477936)","('NON-ESG', 0.10804720968008041)"
Line 18,"This year we have set many  new goals  to accomplish this year and beyond, ensuring we are helping patients exercise their voices to improve the healthcare system, encouraging diverse perspectives and cultivating a welcoming workplace where all employees thrive.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9563350677490234)","('Human_Rights_And_Community_Relations', 0.0042279986664652824)","('Employee_Health_And_Safety', 0.003873273264616728)","(['Human Capital Development'], 0.9563350677490234)","('NON-ESG', 0.0042279986664652824)","('NON-ESG', 0.003873273264616728)"
Line 19,"Thank you for your partnership and support as we continue to improve the quality of life for patients around the world.
","('Access_And_Affordability', 0.7468494772911072)","('Employee_Health_And_Safety', 0.05400020256638527)","('Employee_Engagement_Inclusion_And_Diversity', 0.02159605361521244)","(['Health Outcome Contribution'], 0.7468494772911072)","('NON-ESG', 0.05400020256638527)","('NON-ESG', 0.02159605361521244)"
Line 20,"Michael A.
","('Management_Of_Legal_And_Regulatory_Framework', 0.12631754577159882)","('Business_Ethics', 0.09247645735740662)","('Employee_Engagement_Inclusion_And_Diversity', 0.0611029788851738)","('NON-ESG', 0.12631754577159882)","('NON-ESG', 0.09247645735740662)","('NON-ESG', 0.0611029788851738)"
Line 21,"Mussallem, Chairman & Chief Executive Officer     2 of 90Sustainability report Our approach Welcome to Edwards Lifesciences’ 2018 Sustainability Report.
","('Product_Design_And_Lifecycle_Management', 0.2960897386074066)","('Business_Model_Resilience', 0.24636417627334595)","('Supply_Chain_Management', 0.13490305840969086)","('NON-ESG', 0.2960897386074066)","('NON-ESG', 0.24636417627334595)","('NON-ESG', 0.13490305840969086)"
Line 22,"While acting as a trusted partner in a responsible manner has always been a key element of our company’s focus, we began formally reporting our sustainability progress in 2014.
","('Business_Model_Resilience', 0.42422837018966675)","('Supply_Chain_Management', 0.08890660107135773)","('Human_Rights_And_Community_Relations', 0.08454408496618271)","('NON-ESG', 0.42422837018966675)","('NON-ESG', 0.08890660107135773)","('NON-ESG', 0.08454408496618271)"
Line 23,"In 2018, we met many goals, created new goals for 2019 and beyond and built on our reporting, reflecting the integration of sustainability within our business’ core strategy—and our belief that sustainability is essential to long-term growth.
","('Business_Model_Resilience', 0.6663199663162231)","('Product_Design_And_Lifecycle_Management', 0.07151927798986435)","('Supply_Chain_Management', 0.047828201204538345)","(['Codes of Business Conduct'], 0.6663199663162231)","('NON-ESG', 0.07151927798986435)","('NON-ESG', 0.047828201204538345)"
Line 24,"Our  Credo  and Aspirations help us define our annual strategic priorities and objectives.
","('Business_Model_Resilience', 0.3740021288394928)","('Human_Rights_And_Community_Relations', 0.19457769393920898)","('Director_Removal', 0.05525459349155426)","('NON-ESG', 0.3740021288394928)","('NON-ESG', 0.19457769393920898)","('NON-ESG', 0.05525459349155426)"
Line 25,"We align our sustainability efforts to our Aspirations, which represent the relationships and stakeholders that are important to the success of our company as we serve patients fighting cardiovascular disease around the world.
","('Business_Model_Resilience', 0.16670487821102142)","('Access_And_Affordability', 0.14776122570037842)","('Employee_Health_And_Safety', 0.09353093057870865)","('NON-ESG', 0.16670487821102142)","('NON-ESG', 0.14776122570037842)","('NON-ESG', 0.09353093057870865)"
Line 26,"Each Aspiration describes a theme that relates to our business environment and our stakeholders.
","('Business_Model_Resilience', 0.38246190547943115)","('Human_Rights_And_Community_Relations', 0.3280145227909088)","('Physical_Impacts_Of_Climate_Change', 0.03871192783117294)","('NON-ESG', 0.38246190547943115)","('NON-ESG', 0.3280145227909088)","('NON-ESG', 0.03871192783117294)"
Line 27,"The table below shows alignment between our Aspirations and our sustainability efforts.
","('Human_Rights_And_Community_Relations', 0.49000754952430725)","('Business_Model_Resilience', 0.1612241566181183)","('Management_Of_Legal_And_Regulatory_Framework', 0.043806761503219604)","('NON-ESG', 0.49000754952430725)","('NON-ESG', 0.1612241566181183)","('NON-ESG', 0.043806761503219604)"
Line 28,"In 2015, the United Nations (UN) passed a resolution establishing  17 Sustainable Development Goals  (SDGs) with the intent of creating a more sustainable world by 2030.
","('Human_Rights_And_Community_Relations', 0.2938010096549988)","('Ecological_Impacts', 0.19072765111923218)","('Business_Model_Resilience', 0.14889441430568695)","('NON-ESG', 0.2938010096549988)","('NON-ESG', 0.19072765111923218)","('NON-ESG', 0.14889441430568695)"
Line 29,"As part of the resolution, the UN identified a formal series of 230 targets and indicators for all nation-states in order to demonstrate progress toward the goals.
","('Human_Rights_And_Community_Relations', 0.33979418873786926)","('Management_Of_Legal_And_Regulatory_Framework', 0.19373652338981628)","('Business_Model_Resilience', 0.0898691713809967)","('NON-ESG', 0.33979418873786926)","('NON-ESG', 0.19373652338981628)","('NON-ESG', 0.0898691713809967)"
Line 30,"In 2018, we continued to align many new sustainability targets introduced this year with several SDGs.  Please see the visual depiction below.
","('Business_Model_Resilience', 0.31045424938201904)","('Physical_Impacts_Of_Climate_Change', 0.09633180499076843)","('Systemic_Risk_Management', 0.08969578146934509)","('NON-ESG', 0.31045424938201904)","('NON-ESG', 0.09633180499076843)","('NON-ESG', 0.08969578146934509)"
Line 31,"GRI 102-12, GRI 102-18       3 of 90Our aspirations  met      in progress      not met Transforming patient lives with breakthrough medical technologies Edwards is driven by a passion to help patients, partnering with clinicians to develop innovative technologies in the areas of  structural heart disease  and critical care monitoring.
","('Access_And_Affordability', 0.476772278547287)","('Critical_Incident_Risk_Management', 0.06926164776086807)","('Employee_Health_And_Safety', 0.06690225005149841)","('NON-ESG', 0.476772278547287)","('NON-ESG', 0.06926164776086807)","('NON-ESG', 0.06690225005149841)"
Line 32,"We put patients first, working to produce better technologies that enable better outcomes for patients.
","('Access_And_Affordability', 0.6922088265419006)","('Human_Rights_And_Community_Relations', 0.03010074980556965)","('Employee_Health_And_Safety', 0.02879146672785282)","(['Health Outcome Contribution'], 0.6922088265419006)","('NON-ESG', 0.03010074980556965)","('NON-ESG', 0.02879146672785282)"
Line 33,"Current sustainability targets Conduct Edwards Patient Day event once per year in Irvine and inspire additional Patient Day events in other Edwards regions around the world.
","('Access_And_Affordability', 0.580865204334259)","('Employee_Health_And_Safety', 0.09721413254737854)","('Critical_Incident_Risk_Management', 0.04175403341650963)","(['Health Outcome Contribution'], 0.580865204334259)","('NON-ESG', 0.09721413254737854)","('NON-ESG', 0.04175403341650963)"
Line 34,"In 2018, we strive to educate 16,000 clinicians on the benefits of Enhanced Surgical Recovery.
","('Employee_Health_And_Safety', 0.8301857113838196)","('Access_And_Affordability', 0.0297353807836771)","('Employee_Engagement_Inclusion_And_Diversity', 0.022557932883501053)","(['Operational Eco-Efficiency'], 0.8301857113838196)","('NON-ESG', 0.0297353807836771)","('NON-ESG', 0.022557932883501053)"
Line 35,"New sustainability targets Remove barriers along the patient journey to continuously increase treatment rates for all indicated severe aortic stenosis patients Ensure that our therapies are addressing the needs of patients through an increasingly collaborative patient engagement process Empower and activate patients by meaningfully increasing awareness of structural heart disease globally by     4 of 90Excelling as a trusted partner through distinguished quality and integrity Edwards conducts business ethically and with integrity, providing the highest level of care and respect for our partners.
","('Access_And_Affordability', 0.4450547993183136)","('Employee_Health_And_Safety', 0.15941555798053741)","('Product_Quality_And_Safety', 0.0650162622332573)","('NON-ESG', 0.4450547993183136)","('NON-ESG', 0.15941555798053741)","('NON-ESG', 0.0650162622332573)"
Line 36,"New sustainability targets Remove barriers along the patient journey to continuously increase treatment rates for all indicated severe aortic stenosis patients Ensure that our therapies are addressing the needs of patients through an increasingly collaborative patient engagement process Empower and activate patients by meaningfully increasing awareness of structural heart disease globally by     4 of 90Excelling as a trusted partner through distinguished quality and integrity Edwards conducts business ethically and with integrity, providing the highest level of care and respect for our partners.
","('Business_Ethics', 0.8240957856178284)","('Human_Rights_And_Community_Relations', 0.037225086241960526)","('Employee_Engagement_Inclusion_And_Diversity', 0.01741703227162361)","(['Business Ethics'], 0.8240957856178284)","('NON-ESG', 0.037225086241960526)","('NON-ESG', 0.01741703227162361)"
Line 37,"We are committed to the quality and safety of our products, driving innovation and promoting resource efficiency.
","('Product_Design_And_Lifecycle_Management', 0.917708158493042)","('Product_Quality_And_Safety', 0.030114728957414627)","('Selling_Practices_And_Product_Labeling', 0.005273252259939909)","(['Product Stewardship'], 0.917708158493042)","('NON-ESG', 0.030114728957414627)","('NON-ESG', 0.005273252259939909)"
Line 38,"Current sustainability targets Strive to be conflict mineral free in our supplied materials Code of Conduct certification by all active professional employees annually Drive continuous improvement efforts to ensure no patient safety-related class I product removals Conduct leadership training on making ethical decisions in 100 percent of Edwards Lifesciences Leadership Program courses.
","('Product_Quality_And_Safety', 0.908636748790741)","('Product_Design_And_Lifecycle_Management', 0.017404742538928986)","('Selling_Practices_And_Product_Labeling', 0.011966241523623466)","(['Product Quality & Recall Management'], 0.908636748790741)","('NON-ESG', 0.017404742538928986)","('NON-ESG', 0.011966241523623466)"
Line 39,"Ensure 100 percent of applicable employees certify to understanding and agree to comply with Edwards’ code of conduct on an annual basis.
","('Business_Ethics', 0.40491148829460144)","('Management_Of_Legal_And_Regulatory_Framework', 0.26307737827301025)","('Labor_Practices', 0.11634978652000427)","('NON-ESG', 0.40491148829460144)","('NON-ESG', 0.26307737827301025)","('NON-ESG', 0.11634978652000427)"
Line 40,"Obtain reports on product materials from percent of applicable suppliers by 2018.
","('Product_Design_And_Lifecycle_Management', 0.8629202246665955)","('Supply_Chain_Management', 0.028922969475388527)","('Selling_Practices_And_Product_Labeling', 0.01954093761742115)","(['Product Stewardship'], 0.8629202246665955)","('NON-ESG', 0.028922969475388527)","('NON-ESG', 0.01954093761742115)"
Line 41,"5 of 90Achieve third-party ISO 14001 Certification at 100 percent of global manufacturing facilities by 2018.
","('Product_Quality_And_Safety', 0.36396265029907227)","('Product_Design_And_Lifecycle_Management', 0.2542257606983185)","('Management_Of_Legal_And_Regulatory_Framework', 0.04476332291960716)","('NON-ESG', 0.36396265029907227)","('NON-ESG', 0.2542257606983185)","('NON-ESG', 0.04476332291960716)"
Line 42,"New sustainability targets Enhance culture of integrity where employees feel free to speak up as measured by our annual compliance survey 100% of managers to complete learning module on ethical decision making by No significant disruption of product availability Incorporate sustainability reviews at our top strategic suppliers and distributors by Strive to achieve injury rates below our medical industry peers Implement an Occupational Health & Safety Management System consistent with ISO 45001 standards at all of our manufacturing locations by Current sustainability targets     6 of 90Fostering an inclusive culture where all employees grow and thrive Fulfilling our mission to help patients requires a strong, healthy and talented workforce.
","('Employee_Health_And_Safety', 0.9794897437095642)","('Employee_Engagement_Inclusion_And_Diversity', 0.0027901027351617813)","('Product_Quality_And_Safety', 0.002355974167585373)","(['Operational Eco-Efficiency'], 0.9794897437095642)","('NON-ESG', 0.0027901027351617813)","('NON-ESG', 0.002355974167585373)"
Line 43,"New sustainability targets Enhance culture of integrity where employees feel free to speak up as measured by our annual compliance survey 100% of managers to complete learning module on ethical decision making by No significant disruption of product availability Incorporate sustainability reviews at our top strategic suppliers and distributors by Strive to achieve injury rates below our medical industry peers Implement an Occupational Health & Safety Management System consistent with ISO 45001 standards at all of our manufacturing locations by Current sustainability targets     6 of 90Fostering an inclusive culture where all employees grow and thrive Fulfilling our mission to help patients requires a strong, healthy and talented workforce.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9592470526695251)","('Employee_Health_And_Safety', 0.003928063903003931)","('Human_Rights_And_Community_Relations', 0.003376179141923785)","(['Human Capital Development'], 0.9592470526695251)","('NON-ESG', 0.003928063903003931)","('NON-ESG', 0.003376179141923785)"
Line 44,"Edwards recruits top candidates, offers employee wellness and engagement programs and fosters a diverse and inclusive culture to help employees deliver their best.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9711161255836487)","('Human_Rights_And_Community_Relations', 0.0029901585076004267)","('Employee_Health_And_Safety', 0.0019674142822623253)","(['Human Capital Development'], 0.9711161255836487)","('NON-ESG', 0.0029901585076004267)","('NON-ESG', 0.0019674142822623253)"
Line 45,"Current sustainability targets All sites with greater than 100 employees have documented and implemented wellness program annually Provide a vehicle for employees to engage in sustainability efforts by Aim to have 100% of ELT, SLT and their direct reports complete Leverage Diversity Training by New sustainability targets By 2022, all global employees to have completed unconscious bias training, and new hires within six months of employment Year-over-year positive trending globally of women in leadership positions Year-over-year positive trending in ethnically diverse talent in leadership positions in the U.S.     7 of 90Annual top talent retention resulting in voluntary turnover lower than high performing benchmarks Highly engaged workforce that exceeds industry, region and high performing benchmarks for employee engagement By 2020, expand Edwards employee engagement with patients:           Current sustainability targets Passionate engagement that strengthens our communities Edwards is committed to strengthening the health of our global communities.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9720723032951355)","('Employee_Health_And_Safety', 0.0023777384776622057)","('Labor_Practices', 0.0017426956910640001)","(['Human Capital Development'], 0.9720723032951355)","('NON-ESG', 0.0023777384776622057)","('NON-ESG', 0.0017426956910640001)"
Line 46,"Current sustainability targets All sites with greater than 100 employees have documented and implemented wellness program annually Provide a vehicle for employees to engage in sustainability efforts by Aim to have 100% of ELT, SLT and their direct reports complete Leverage Diversity Training by New sustainability targets By 2022, all global employees to have completed unconscious bias training, and new hires within six months of employment Year-over-year positive trending globally of women in leadership positions Year-over-year positive trending in ethnically diverse talent in leadership positions in the U.S.     7 of 90Annual top talent retention resulting in voluntary turnover lower than high performing benchmarks Highly engaged workforce that exceeds industry, region and high performing benchmarks for employee engagement By 2020, expand Edwards employee engagement with patients:           Current sustainability targets Passionate engagement that strengthens our communities Edwards is committed to strengthening the health of our global communities.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9761684536933899)","('Employee_Health_And_Safety', 0.001841455465182662)","('Business_Model_Resilience', 0.001572701265104115)","(['Human Capital Development'], 0.9761684536933899)","('NON-ESG', 0.001841455465182662)","('NON-ESG', 0.001572701265104115)"
Line 47,"Current sustainability targets All sites with greater than 100 employees have documented and implemented wellness program annually Provide a vehicle for employees to engage in sustainability efforts by Aim to have 100% of ELT, SLT and their direct reports complete Leverage Diversity Training by New sustainability targets By 2022, all global employees to have completed unconscious bias training, and new hires within six months of employment Year-over-year positive trending globally of women in leadership positions Year-over-year positive trending in ethnically diverse talent in leadership positions in the U.S.     7 of 90Annual top talent retention resulting in voluntary turnover lower than high performing benchmarks Highly engaged workforce that exceeds industry, region and high performing benchmarks for employee engagement By 2020, expand Edwards employee engagement with patients:           Current sustainability targets Passionate engagement that strengthens our communities Edwards is committed to strengthening the health of our global communities.
","('Human_Rights_And_Community_Relations', 0.8903082609176636)","('Access_And_Affordability', 0.01536180917173624)","('Critical_Incident_Risk_Management', 0.009456083178520203)","(['Community Relations'], 0.8903082609176636)","('NON-ESG', 0.01536180917173624)","('NON-ESG', 0.009456083178520203)"
Line 48,"With patients as our top priority, we work to increase access to our innovative therapies, improve efficiency of healthcare processes, improve awareness of and treatment for life- threatening diseases and provide opportunities for our employees to give back.
","('Access_And_Affordability', 0.7966545820236206)","('Employee_Health_And_Safety', 0.03116685524582863)","('Product_Quality_And_Safety', 0.025845833122730255)","(['Health Outcome Contribution'], 0.7966545820236206)","('NON-ESG', 0.03116685524582863)","('NON-ESG', 0.025845833122730255)"
Line 49,"Current sustainability targets By 2020, reduce our environmental footprint according to Edwards’ Environmental, Health and Safety plan.
","('Product_Design_And_Lifecycle_Management', 0.2394157201051712)","('Employee_Health_And_Safety', 0.1398874670267105)","('Product_Quality_And_Safety', 0.11107541620731354)","('NON-ESG', 0.2394157201051712)","('NON-ESG', 0.1398874670267105)","('NON-ESG', 0.11107541620731354)"
Line 50,"through interactive opportunities with at least one patient in global offices with >50 employees, increasing year-over- year through exposure to patient stories reaching all employees annually Energy consumption: 0% change normalized by annual revenue, base year Water usage: 15% reduction normalized by annual revenue, base year     8 of 90Complete cost/benefit assessment for alternate and renewable energy opportunities by Aim to have 100 percent of ELT and SLT participate in at least one philanthropic activity per year.
","('Energy_Management', 0.9785729050636292)","('Water_And_Wastewater_Management', 0.0023904694244265556)","('Critical_Incident_Risk_Management', 0.00195613713003695)","(['Operational Eco-Efficiency'], 0.9785729050636292)","('NON-ESG', 0.0023904694244265556)","('NON-ESG', 0.00195613713003695)"
Line 51,"through interactive opportunities with at least one patient in global offices with >50 employees, increasing year-over- year through exposure to patient stories reaching all employees annually Energy consumption: 0% change normalized by annual revenue, base year Water usage: 15% reduction normalized by annual revenue, base year     8 of 90Complete cost/benefit assessment for alternate and renewable energy opportunities by Aim to have 100 percent of ELT and SLT participate in at least one philanthropic activity per year.
","('GHG_Emissions', 0.11225040256977081)","('Management_Of_Legal_And_Regulatory_Framework', 0.10590846091508865)","('Energy_Management', 0.09623968601226807)","('NON-ESG', 0.11225040256977081)","('NON-ESG', 0.10590846091508865)","('NON-ESG', 0.09623968601226807)"
Line 52,"Increase employee participation in philanthropic activities every year toward our aspiration of 100 percent employee engagement.
","('Human_Rights_And_Community_Relations', 0.33643049001693726)","('Employee_Engagement_Inclusion_And_Diversity', 0.27052026987075806)","('Labor_Practices', 0.062588170170784)","('NON-ESG', 0.33643049001693726)","('NON-ESG', 0.27052026987075806)","('NON-ESG', 0.062588170170784)"
Line 53,"Current sustainability targets Hazardous waste disposal: 20% reduction normalized by annual revenue, base year Solid waste disposal: 20% reduction normalized by annual revenue, base year Greenhouse gas emissions: 0% change normalized by annual revenue, base year     9 of 90Assess lifecycle impacts on packaging designs and product materials for existing products across all product lines by Impact the global burden of heart valve disease by supporting the education, screening and treatment of 1 million underserved people by New sustainability targets Drive Edwards aspiration of 100 percent global employee participation in charitable activity with participation goals of 100 percent for the SLT and an increase in global participation as measured by the Employee Engagement Survey Increase efficiency of our high volume valve assembly lines by more than 20% as compared to our 2016 baseline by year-end Packaging lifecycle assessment and improvement to reduce 15% packaging waste for targeted high volume commercial products by Improve our network optimization to reduce 2019 air freight by one million air miles as compared to 2018 baseline Impact the global burden of heart valve disease by supporting the education, screening and treatment of 1.5 million underserved people by Current sustainability targets     10 of 90Delivering exceptional shareholder value Through all of our sustainability initiatives and delivering on our focused company strategy, Edwards positions our company for long-term profitability that will benefit our stakeholders and also our bottom line.
","('Waste_And_Hazardous_Materials_Management', 0.9547070264816284)","('Product_Design_And_Lifecycle_Management', 0.012650731019675732)","('Employee_Health_And_Safety', 0.003322836011648178)","(['Operational Eco-Efficiency'], 0.9547070264816284)","('NON-ESG', 0.012650731019675732)","('NON-ESG', 0.003322836011648178)"
Line 54,"Current sustainability targets Hazardous waste disposal: 20% reduction normalized by annual revenue, base year Solid waste disposal: 20% reduction normalized by annual revenue, base year Greenhouse gas emissions: 0% change normalized by annual revenue, base year     9 of 90Assess lifecycle impacts on packaging designs and product materials for existing products across all product lines by Impact the global burden of heart valve disease by supporting the education, screening and treatment of 1 million underserved people by New sustainability targets Drive Edwards aspiration of 100 percent global employee participation in charitable activity with participation goals of 100 percent for the SLT and an increase in global participation as measured by the Employee Engagement Survey Increase efficiency of our high volume valve assembly lines by more than 20% as compared to our 2016 baseline by year-end Packaging lifecycle assessment and improvement to reduce 15% packaging waste for targeted high volume commercial products by Improve our network optimization to reduce 2019 air freight by one million air miles as compared to 2018 baseline Impact the global burden of heart valve disease by supporting the education, screening and treatment of 1.5 million underserved people by Current sustainability targets     10 of 90Delivering exceptional shareholder value Through all of our sustainability initiatives and delivering on our focused company strategy, Edwards positions our company for long-term profitability that will benefit our stakeholders and also our bottom line.
","('Waste_And_Hazardous_Materials_Management', 0.785164475440979)","('Product_Design_And_Lifecycle_Management', 0.09668292105197906)","('Energy_Management', 0.015673035755753517)","(['Operational Eco-Efficiency'], 0.785164475440979)","('NON-ESG', 0.09668292105197906)","('NON-ESG', 0.015673035755753517)"
Line 55,"Current sustainability targets Hazardous waste disposal: 20% reduction normalized by annual revenue, base year Solid waste disposal: 20% reduction normalized by annual revenue, base year Greenhouse gas emissions: 0% change normalized by annual revenue, base year     9 of 90Assess lifecycle impacts on packaging designs and product materials for existing products across all product lines by Impact the global burden of heart valve disease by supporting the education, screening and treatment of 1 million underserved people by New sustainability targets Drive Edwards aspiration of 100 percent global employee participation in charitable activity with participation goals of 100 percent for the SLT and an increase in global participation as measured by the Employee Engagement Survey Increase efficiency of our high volume valve assembly lines by more than 20% as compared to our 2016 baseline by year-end Packaging lifecycle assessment and improvement to reduce 15% packaging waste for targeted high volume commercial products by Improve our network optimization to reduce 2019 air freight by one million air miles as compared to 2018 baseline Impact the global burden of heart valve disease by supporting the education, screening and treatment of 1.5 million underserved people by Current sustainability targets     10 of 90Delivering exceptional shareholder value Through all of our sustainability initiatives and delivering on our focused company strategy, Edwards positions our company for long-term profitability that will benefit our stakeholders and also our bottom line.
","('Access_And_Affordability', 0.92038893699646)","('Air_Quality', 0.008094623684883118)","('Energy_Management', 0.007540594320744276)","(['Health Outcome Contribution'], 0.92038893699646)","('NON-ESG', 0.008094623684883118)","('NON-ESG', 0.007540594320744276)"
