,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 11,"We continue to sharpen the alignment of our goals to the UN Sustainable Development Goals (SDG) by focusing on those where we believe we can have the greatest impact.
","('Human_Rights_And_Community_Relations', 0.6232739090919495)","('Business_Model_Resilience', 0.08055239915847778)","('Ecological_Impacts', 0.045964840799570084)","(['Community Relations'], 0.6232739090919495)","('NON-ESG', 0.08055239915847778)","('NON-ESG', 0.045964840799570084)"
Line 12,"In 2019, we focused on SDG 3: Good Health and Well-Being; SDG 8: Decent Work and Economic Growth; and SDG 12: Responsible Consumption and Production.
","('Employee_Health_And_Safety', 0.4521177411079407)","('Access_And_Affordability', 0.22560164332389832)","('Human_Rights_And_Community_Relations', 0.08443105220794678)","('NON-ESG', 0.4521177411079407)","('NON-ESG', 0.22560164332389832)","('NON-ESG', 0.08443105220794678)"
Line 13,"We recognize that the global community is operating in a unique environment in 2020 as we work collectively to combat a global pandemic.
","('Human_Rights_And_Community_Relations', 0.28065574169158936)","('Systemic_Risk_Management', 0.14490222930908203)","('Critical_Incident_Risk_Management', 0.10243730992078781)","('NON-ESG', 0.28065574169158936)","('NON-ESG', 0.14490222930908203)","('NON-ESG', 0.10243730992078781)"
Line 14,"While few could have imagined facing a challenge so daunting as the global spread of COVID-19, it is inspiring to see how Edwards’ employees and partners are responding to those in need.
","('Human_Rights_And_Community_Relations', 0.23773042857646942)","('Access_And_Affordability', 0.22317063808441162)","('Employee_Health_And_Safety', 0.1086835041642189)","('NON-ESG', 0.23773042857646942)","('NON-ESG', 0.22317063808441162)","('NON-ESG', 0.1086835041642189)"
Line 15,"We are particularly grateful to our clinician partners and their dedication to serving patients.
","('Access_And_Affordability', 0.5659589767456055)","('Human_Rights_And_Community_Relations', 0.09369970858097076)","('Employee_Health_And_Safety', 0.055510006844997406)","(['Health Outcome Contribution'], 0.5659589767456055)","('NON-ESG', 0.09369970858097076)","('NON-ESG', 0.055510006844997406)"
Line 16,"We appreciate the strong leadership and brave commitment on the front lines responding to COVID-19.
","('Business_Model_Resilience', 0.2906632721424103)","('Human_Rights_And_Community_Relations', 0.1805531531572342)","('Critical_Incident_Risk_Management', 0.06315124779939651)","('NON-ESG', 0.2906632721424103)","('NON-ESG', 0.1805531531572342)","('NON-ESG', 0.06315124779939651)"
Line 17,"We are committed to working together with our clinician partners, employees, governments and communities to do what we can to address this global health crisis .
","('Critical_Incident_Risk_Management', 0.508144199848175)","('Employee_Health_And_Safety', 0.13194531202316284)","('Human_Rights_And_Community_Relations', 0.10310202091932297)","(['Risk & Crisis Management'], 0.508144199848175)","('NON-ESG', 0.13194531202316284)","('NON-ESG', 0.10310202091932297)"
Line 18,"It is an unprecedented situation such as this that provides a bold reminder of the impactful work of the global healthcare community.
","('Access_And_Affordability', 0.3633634150028229)","('Human_Rights_And_Community_Relations', 0.24135717749595642)","('Business_Model_Resilience', 0.05144420266151428)","('NON-ESG', 0.3633634150028229)","('NON-ESG', 0.24135717749595642)","('NON-ESG', 0.05144420266151428)"
Line 19,"We draw strength from our unwavering focus on providing life-enhancing and life-saving therapies for patients in need.
","('Access_And_Affordability', 0.8443717360496521)","('Employee_Health_And_Safety', 0.023943012580275536)","('Critical_Incident_Risk_Management', 0.014660322107374668)","(['Health Outcome Contribution'], 0.8443717360496521)","('NON-ESG', 0.023943012580275536)","('NON-ESG', 0.014660322107374668)"
Line 20,"We are proud to be partners with physicians to provide tools and therapies for patients who are critically ill or impacted by structural heart disease, and to work together to enable patient access and change the practice of medicine.
","('Access_And_Affordability', 0.5043944120407104)","('Employee_Health_And_Safety', 0.14507034420967102)","('Product_Quality_And_Safety', 0.046553194522857666)","(['Health Outcome Contribution'], 0.5043944120407104)","('NON-ESG', 0.14507034420967102)","('NON-ESG', 0.046553194522857666)"
Line 21,"We launched our “Reach for the Heart” campaign to increase disease awareness in the U.S. We provided opportunities for many patient-employee connections across our global facilities, listening and learning from their healthcare journeys.
","('Access_And_Affordability', 0.6976157426834106)","('Employee_Health_And_Safety', 0.04773673415184021)","('Product_Quality_And_Safety', 0.036168571561574936)","(['Health Outcome Contribution'], 0.6976157426834106)","('NON-ESG', 0.04773673415184021)","('NON-ESG', 0.036168571561574936)"
Line 22,"Our employees demonstrated their resolve and human kindness with community involvement in many ways globally.
","('Human_Rights_And_Community_Relations', 0.882525622844696)","('Access_And_Affordability', 0.017977869138121605)","('Employee_Health_And_Safety', 0.01614348404109478)","(['Community Relations'], 0.882525622844696)","('NON-ESG', 0.017977869138121605)","('NON-ESG', 0.01614348404109478)"
Line 23,"For example, employees volunteered their time to create cloth masks and face shields and supported their local food banks for children and families in need due to the closure of public schools and the economic impact of business closures and social distancing.
","('Access_And_Affordability', 0.42695754766464233)","('Human_Rights_And_Community_Relations', 0.18234561383724213)","('Employee_Health_And_Safety', 0.13054658472537994)","('NON-ESG', 0.42695754766464233)","('NON-ESG', 0.18234561383724213)","('NON-ESG', 0.13054658472537994)"
Line 24,"We also continued to make positive progress in our global corporate giving efforts, including with our signature initiative,  Every Heartbeat Matters .
","('Human_Rights_And_Community_Relations', 0.49394723773002625)","('Management_Of_Legal_And_Regulatory_Framework', 0.09731046110391617)","('Access_And_Affordability', 0.08804381638765335)","('NON-ESG', 0.49394723773002625)","('NON-ESG', 0.09731046110391617)","('NON-ESG', 0.08804381638765335)"
Line 25,"We are proud that, together with our global philanthropic partners, we met our goal of supporting the education, screening and treatment of 1.5 million underserved people by 2020.
","('Access_And_Affordability', 0.943051278591156)","('Product_Quality_And_Safety', 0.005532342940568924)","('Human_Rights_And_Community_Relations', 0.005412278696894646)","(['Health Outcome Contribution'], 0.943051278591156)","('NON-ESG', 0.005532342940568924)","('NON-ESG', 0.005412278696894646)"
Line 26,"We also initiated work with our partners on a new, more ambitious Every Heartbeat Matters goal for the years ahead.
","('Business_Model_Resilience', 0.5490597486495972)","('Management_Of_Legal_And_Regulatory_Framework', 0.09935206919908524)","('Physical_Impacts_Of_Climate_Change', 0.03625195845961571)","(['Codes of Business Conduct'], 0.5490597486495972)","('NON-ESG', 0.09935206919908524)","('NON-ESG', 0.03625195845961571)"
Line 27,"This year we again received  recognition  for our sustainability initiatives and while we are appreciative of these recent accomplishments, there is still more work to do.
","('Human_Rights_And_Community_Relations', 0.2995809316635132)","('Business_Model_Resilience', 0.1579093188047409)","('Management_Of_Legal_And_Regulatory_Framework', 0.09709160774946213)","('NON-ESG', 0.2995809316635132)","('NON-ESG', 0.1579093188047409)","('NON-ESG', 0.09709160774946213)"
Line 28,"We have recently engaged in an updated materiality assessment to ensure we are focusing on the priorities that matter most to our stakeholders, and we continue to engage in regular stakeholder engagement to ensure the dialogue is ongoing about our goals and initiatives.
","('Human_Rights_And_Community_Relations', 0.537958562374115)","('Management_Of_Legal_And_Regulatory_Framework', 0.12307190150022507)","('Business_Model_Resilience', 0.0841951072216034)","(['Community Relations'], 0.537958562374115)","('NON-ESG', 0.12307190150022507)","('NON-ESG', 0.0841951072216034)"
Line 29,"We endeavor to stay humble and to listen, and use this engagement as a way to hold our leadership, employees and partners accountable for operating in a responsible, high-quality way.
","('Employee_Engagement_Inclusion_And_Diversity', 0.2668730616569519)","('Human_Rights_And_Community_Relations', 0.24111707508563995)","('Business_Ethics', 0.07173728197813034)","('NON-ESG', 0.2668730616569519)","('NON-ESG', 0.24111707508563995)","('NON-ESG', 0.07173728197813034)"
Line 30,"Thank you for your partnership and support as we continue to pursue our goals and progress further in our sustainability journey.
","('Business_Model_Resilience', 0.44863030314445496)","('Human_Rights_And_Community_Relations', 0.07158850878477097)","('Director_Removal', 0.06112291291356087)","('NON-ESG', 0.44863030314445496)","('NON-ESG', 0.07158850878477097)","('NON-ESG', 0.06112291291356087)"
Line 31,"I am proud of our strong team, community-minded employees and patient-focused culture.
","('Human_Rights_And_Community_Relations', 0.7809724807739258)","('Employee_Engagement_Inclusion_And_Diversity', 0.05721134692430496)","('Employee_Health_And_Safety', 0.02506296895444393)","(['Community Relations'], 0.7809724807739258)","('NON-ESG', 0.05721134692430496)","('NON-ESG', 0.02506296895444393)"
Line 32,"We know that when we act with purpose and as trusted partners, we create a community unified in its mission to improve the quality of life around the world.
","('Human_Rights_And_Community_Relations', 0.45686954259872437)","('Access_And_Affordability', 0.13676133751869202)","('Employee_Health_And_Safety', 0.06512849032878876)","('NON-ESG', 0.45686954259872437)","('NON-ESG', 0.13676133751869202)","('NON-ESG', 0.06512849032878876)"
Line 33,"Michael A.
","('Management_Of_Legal_And_Regulatory_Framework', 0.12631754577159882)","('Business_Ethics', 0.09247645735740662)","('Employee_Engagement_Inclusion_And_Diversity', 0.0611029788851738)","('NON-ESG', 0.12631754577159882)","('NON-ESG', 0.09247645735740662)","('NON-ESG', 0.0611029788851738)"
Line 34,"Mussallem, Chairman & Chief Executive Officer 2 of 92Edwards Lifesciences and COVID-While the full impact of COVID-19 on Edwards and our stakeholders will not be known for some time – and will certainly be discussed within the 2020 sustainability report next year – it is important to acknowledge how Edwards’ commitments have been influenced or heightened by the global pandemic.
","('Business_Model_Resilience', 0.4804092347621918)","('Systemic_Risk_Management', 0.20167170464992523)","('Physical_Impacts_Of_Climate_Change', 0.09983406215906143)","('NON-ESG', 0.4804092347621918)","('NON-ESG', 0.20167170464992523)","('NON-ESG', 0.09983406215906143)"
Line 35,"The global response by Edwards’ clinician partners on the front lines of the evolving situation with COVID-19 has demonstrated strong leadership and a brave commitment.
","('Critical_Incident_Risk_Management', 0.2182496041059494)","('Physical_Impacts_Of_Climate_Change', 0.1625426858663559)","('Human_Rights_And_Community_Relations', 0.12359089404344559)","('NON-ESG', 0.2182496041059494)","('NON-ESG', 0.1625426858663559)","('NON-ESG', 0.12359089404344559)"
Line 36,"At the same time, Edwards’ incredible employees each day have continued their work.
","('Labor_Practices', 0.5769349932670593)","('Employee_Health_And_Safety', 0.17113201320171356)","('Competitive_Behavior', 0.02200687676668167)","(['Labor Practice Indicators'], 0.5769349932670593)","('NON-ESG', 0.17113201320171356)","('NON-ESG', 0.02200687676668167)"
Line 37,"At the outset of the global spread of the virus, almost one-third of Edwards’ employees converted to remote work, transitioning our global office operations to virtual platforms almost overnight.
","('Data_Security', 0.8266668319702148)","('Systemic_Risk_Management', 0.038076676428318024)","('Business_Ethics', 0.01612556166946888)","(['Information Security/Cybersecurity & System Availability'], 0.8266668319702148)","('NON-ESG', 0.038076676428318024)","('NON-ESG', 0.01612556166946888)"
Line 38,"Thousands of Edwards’ manufacturing employees continued coming to the company’s facilities around the world with extra safety precautions, to ensure the development, manufacture and delivery of our life-saving technologies to patients in more than 100 countries.
","('Product_Quality_And_Safety', 0.7802941203117371)","('Employee_Health_And_Safety', 0.11183138936758041)","('Product_Design_And_Lifecycle_Management', 0.015043330378830433)","(['Product Quality & Recall Management'], 0.7802941203117371)","('NON-ESG', 0.11183138936758041)","('NON-ESG', 0.015043330378830433)"
Line 39,"The unwavering commitment of our global manufacturing employees means that structural heart patients with urgent needs have been able to receive treatment, and that the increasing number of critically ill patients have been able to be closely monitored at a time when it was needed most.
","('Access_And_Affordability', 0.5120673775672913)","('Employee_Health_And_Safety', 0.18423914909362793)","('Critical_Incident_Risk_Management', 0.09014536440372467)","(['Health Outcome Contribution'], 0.5120673775672913)","('NON-ESG', 0.18423914909362793)","('NON-ESG', 0.09014536440372467)"
Line 40,"We also have teams providing their support in health care facilities around the world, living our Credo: Helping Patients is Our Life’s Work, and Life is Now.
","('Access_And_Affordability', 0.7850276231765747)","('Employee_Health_And_Safety', 0.041389741003513336)","('Human_Rights_And_Community_Relations', 0.02334507927298546)","(['Health Outcome Contribution'], 0.7850276231765747)","('NON-ESG', 0.041389741003513336)","('NON-ESG', 0.02334507927298546)"
Line 41,"In addition to sharing details about this response on our quarterly earnings call in April 2020, Edwards’ CEO also discussed it with the local business publication,  Orange County Business Journal .
","('Systemic_Risk_Management', 0.48258376121520996)","('Business_Model_Resilience', 0.26152244210243225)","('Director_Removal', 0.025914490222930908)","('NON-ESG', 0.48258376121520996)","('NON-ESG', 0.26152244210243225)","('NON-ESG', 0.025914490222930908)"
Line 42,"We are grateful to all of those in the global healthcare community responding to the needs of patients impacted by COVID-19.
","('Access_And_Affordability', 0.8492094278335571)","('Critical_Incident_Risk_Management', 0.030549468472599983)","('Human_Rights_And_Community_Relations', 0.017790744081139565)","(['Health Outcome Contribution'], 0.8492094278335571)","('NON-ESG', 0.030549468472599983)","('NON-ESG', 0.017790744081139565)"
Line 43,"Edwards has published  two letters  in response to the ongoing global pandemic to detail some of the steps the company has taken to support employees, communities and patients, both in the short-term COVID response, and also to ensure the long-term resilience and sustainability of the company.
","('Business_Model_Resilience', 0.659092128276825)","('Human_Rights_And_Community_Relations', 0.08259307593107224)","('Physical_Impacts_Of_Climate_Change', 0.06062009558081627)","(['Codes of Business Conduct'], 0.659092128276825)","('NON-ESG', 0.08259307593107224)","('NON-ESG', 0.06062009558081627)"
Line 44,"Our risk management and business continuity planning helped provide important foundations for how to approach our company response related to COVID-19, but given the rapidly changing – and still changing – nature of what is happening around the world, it has been critical for us to maintain agility and stay in constant communication with our employees throughout.
","('Systemic_Risk_Management', 0.6188311576843262)","('Business_Model_Resilience', 0.21585816144943237)","('Physical_Impacts_Of_Climate_Change', 0.04579846188426018)","(['Risk & Crisis Management'], 0.6188311576843262)","('NON-ESG', 0.21585816144943237)","('NON-ESG', 0.04579846188426018)"
Line 45,"Edwards, like others, has taken many important steps to guard against the community spread of COVID-19.
","('Human_Rights_And_Community_Relations', 0.48674726486206055)","('Business_Model_Resilience', 0.05292997136712074)","('Systemic_Risk_Management', 0.03868222236633301)","('NON-ESG', 0.48674726486206055)","('NON-ESG', 0.05292997136712074)","('NON-ESG', 0.03868222236633301)"
Line 46,"We have relied on trusted health authorities, governments and local hospital policies to inform our decision-making.
","('Management_Of_Legal_And_Regulatory_Framework', 0.7774792909622192)","('Human_Rights_And_Community_Relations', 0.0356069840490818)","('Access_And_Affordability', 0.028282811865210533)","(['Corporate Governance'], 0.7774792909622192)","('NON-ESG', 0.0356069840490818)","('NON-ESG', 0.028282811865210533)"
Line 47,"We implemented important measures at our facilities worldwide to ensure the safety of our employees, while also continuing our critical work in providing life-saving technologies for patients.
","('Employee_Health_And_Safety', 0.9791762828826904)","('Critical_Incident_Risk_Management', 0.0027569103986024857)","('Employee_Engagement_Inclusion_And_Diversity', 0.0018199183978140354)","(['Operational Eco-Efficiency'], 0.9791762828826904)","('NON-ESG', 0.0027569103986024857)","('NON-ESG', 0.0018199183978140354)"
Line 48,"The measures have included enhanced cleaning procedures, physical distancing in common areas at campuses, staggered work schedules and flexible, remote schedules and providing personal protective equipment such as face coverings or face masks to our employees both at our facilities and for those working in clinical settings.
","('Employee_Health_And_Safety', 0.9300116300582886)","('Employee_Engagement_Inclusion_And_Diversity', 0.013491617515683174)","('Product_Design_And_Lifecycle_Management', 0.007895770482718945)","(['Operational Eco-Efficiency'], 0.9300116300582886)","('NON-ESG', 0.013491617515683174)","('NON-ESG', 0.007895770482718945)"
Line 49,"For those employees who have been impacted by COVID, Edwards offers support in the form of a case manager who stays in close contact with the employee to ensure their health needs are being addressed.
","('Employee_Health_And_Safety', 0.9591258764266968)","('Critical_Incident_Risk_Management', 0.008330320008099079)","('Access_And_Affordability', 0.0037684247363358736)","(['Operational Eco-Efficiency'], 0.9591258764266968)","('NON-ESG', 0.008330320008099079)","('NON-ESG', 0.0037684247363358736)"
Line 50,"We also recognize the important role and impact of Edwards’ charitable partners in meeting both local and global community needs amidst the pandemic.
","('Human_Rights_And_Community_Relations', 0.6063650846481323)","('Access_And_Affordability', 0.24877817928791046)","('Critical_Incident_Risk_Management', 0.019733747467398643)","(['Community Relations'], 0.6063650846481323)","('NON-ESG', 0.24877817928791046)","('NON-ESG', 0.019733747467398643)"
Line 51,"To respond to these needs,  Edwards Lifesciences Foundation took action  quickly to issue $1 million in emergency community grants to partner organizations serving on the front lines of COVID-19 and providing safety net services such as financial assistance for food, medication and rent to vulnerable communities where Edwards’ employees live and work around the world.
","('Critical_Incident_Risk_Management', 0.9623749852180481)","('Employee_Health_And_Safety', 0.009872661903500557)","('Access_And_Affordability', 0.004552626982331276)","(['Risk & Crisis Management'], 0.9623749852180481)","('NON-ESG', 0.009872661903500557)","('NON-ESG', 0.004552626982331276)"
Line 52,"Additionally, Edwards provided donations of critical care technologies during this crisis to help underserved patients around the world.
","('Access_And_Affordability', 0.9433606266975403)","('Critical_Incident_Risk_Management', 0.0066306074149906635)","('Energy_Management', 0.004068064037710428)","(['Health Outcome Contribution'], 0.9433606266975403)","('NON-ESG', 0.0066306074149906635)","('NON-ESG', 0.004068064037710428)"
Line 53,"3 of 92At our headquarters campus in Irvine, Calif., we continued the pay for our on-site café staff, even during periods where the numbers of Edwards employees on campus did not require a full staff to prepare meals and some of the staff stayed home.
","('Labor_Practices', 0.8718147873878479)","('Employee_Health_And_Safety', 0.01538236252963543)","('Employee_Engagement_Inclusion_And_Diversity', 0.010998087003827095)","(['Labor Practice Indicators'], 0.8718147873878479)","('NON-ESG', 0.01538236252963543)","('NON-ESG', 0.010998087003827095)"
Line 54,"As needs in our community to address hunger became more evident, we engaged our café staff to prepare to-go meals for donation to local charitable organizations serving the homeless and hungry.
","('Access_And_Affordability', 0.5851967334747314)","('Critical_Incident_Risk_Management', 0.05264013633131981)","('Employee_Health_And_Safety', 0.05061154067516327)","(['Health Outcome Contribution'], 0.5851967334747314)","('NON-ESG', 0.05264013633131981)","('NON-ESG', 0.05061154067516327)"
Line 55,"Between April and July 2020, Edwards provided more than 20,000 meals to organizations including Mercy House: LINK, Mercy House: Costa Mesa Bridge Shelter and Illumination Foundation.
","('Access_And_Affordability', 0.8061882257461548)","('Critical_Incident_Risk_Management', 0.0263216532766819)","('Employee_Health_And_Safety', 0.02038162760436535)","(['Health Outcome Contribution'], 0.8061882257461548)","('NON-ESG', 0.0263216532766819)","('NON-ESG', 0.02038162760436535)"
Line 56,"The Orange County Register   provided additional information  on those receiving the meals.
","('Access_And_Affordability', 0.3193421959877014)","('Management_Of_Legal_And_Regulatory_Framework', 0.3181653916835785)","('Selling_Practices_And_Product_Labeling', 0.04357510060071945)","('NON-ESG', 0.3193421959877014)","('NON-ESG', 0.3181653916835785)","('NON-ESG', 0.04357510060071945)"
Line 57,"For those employees dining on campus, meals were provided free of charge or for a donation to the Second Harvest Food Bank.
","('Access_And_Affordability', 0.4702123999595642)","('Customer_Welfare', 0.1280030906200409)","('Energy_Management', 0.07032191753387451)","('NON-ESG', 0.4702123999595642)","('NON-ESG', 0.1280030906200409)","('NON-ESG', 0.07032191753387451)"
Line 58,"We continue to stay closely connected to our charitable partners to understand other ways we can help our communities.
","('Human_Rights_And_Community_Relations', 0.8025672435760498)","('Access_And_Affordability', 0.07620681077241898)","('Management_Of_Legal_And_Regulatory_Framework', 0.022192852571606636)","(['Community Relations'], 0.8025672435760498)","('NON-ESG', 0.07620681077241898)","('NON-ESG', 0.022192852571606636)"
Line 59,"As the pandemic continues to impact healthcare worldwide, we have concern for many patients in the areas we serve, such as those affected by heart valve disease, that are not getting treated.
","('Critical_Incident_Risk_Management', 0.3638542890548706)","('Physical_Impacts_Of_Climate_Change', 0.11877228319644928)","('Access_And_Affordability', 0.09360063821077347)","('NON-ESG', 0.3638542890548706)","('NON-ESG', 0.11877228319644928)","('NON-ESG', 0.09360063821077347)"
Line 60,"The reasons are varied and include fear of seeking treatment because of risk of COVID-in their communities, inability to get treated because procedures are being cancelled due to the strain on hospital resources or for personal economic reasons, such as job loss or lack of insurance coverage.
","('Employee_Health_And_Safety', 0.3684934079647064)","('Access_And_Affordability', 0.32860806584358215)","('Critical_Incident_Risk_Management', 0.0527239628136158)","('NON-ESG', 0.3684934079647064)","('NON-ESG', 0.32860806584358215)","('NON-ESG', 0.0527239628136158)"
Line 61,"We know that COVID-19 is deadly and has created tremendous strain on the health care system globally.
","('Product_Quality_And_Safety', 0.15025286376476288)","('Business_Ethics', 0.09710971266031265)","('Critical_Incident_Risk_Management', 0.09546196460723877)","('NON-ESG', 0.15025286376476288)","('NON-ESG', 0.09710971266031265)","('NON-ESG', 0.09546196460723877)"
Line 62,"But, sadly, we expect that because of this strain and associated treatment delays, some valve disease patients will worsen and not survive the delay, given the deadly nature of these chronic conditions.
","('Employee_Health_And_Safety', 0.41492941975593567)","('Systemic_Risk_Management', 0.0861847773194313)","('Product_Quality_And_Safety', 0.07586608827114105)","('NON-ESG', 0.41492941975593567)","('NON-ESG', 0.0861847773194313)","('NON-ESG', 0.07586608827114105)"
Line 63,"This is a very difficult time for structural heart patients and their doctors as they weigh the risk of COVID-19 versus the underlying progressive disease, and a number of organizations have helped to provide information  to educate them as they seek care.
","('Access_And_Affordability', 0.3150339722633362)","('Employee_Health_And_Safety', 0.22657929360866547)","('Product_Quality_And_Safety', 0.07420862466096878)","('NON-ESG', 0.3150339722633362)","('NON-ESG', 0.22657929360866547)","('NON-ESG', 0.07420862466096878)"
Line 64,"We are committed to working together with our clinician partners, employees, governments and communities to do what we can to address this global health crisis.
","('Critical_Incident_Risk_Management', 0.508144199848175)","('Employee_Health_And_Safety', 0.13194531202316284)","('Human_Rights_And_Community_Relations', 0.10310202091932297)","(['Risk & Crisis Management'], 0.508144199848175)","('NON-ESG', 0.13194531202316284)","('NON-ESG', 0.10310202091932297)"
Line 65,"We are fortunate that Edwards is a strong company and our priorities have been to focus on keeping our employees safe and helping patients and customers in need, and we have been able to continue our patient-focused innovation work around the world.
","('Access_And_Affordability', 0.4781120717525482)","('Employee_Health_And_Safety', 0.1974896341562271)","('Critical_Incident_Risk_Management', 0.0619506798684597)","('NON-ESG', 0.4781120717525482)","('NON-ESG', 0.1974896341562271)","('NON-ESG', 0.0619506798684597)"
Line 66,"We have continued hiring for our open positions globally and are focused on maintaining global supply because of the critical nature of our work.
","('Supply_Chain_Management', 0.9394291043281555)","('Product_Design_And_Lifecycle_Management', 0.004976354073733091)","('Labor_Practices', 0.004848675802350044)","(['Supply Chain Management'], 0.9394291043281555)","('NON-ESG', 0.004976354073733091)","('NON-ESG', 0.004848675802350044)"
Line 67,"We are also  working with others in our industry  to identify opportunities for us to work together to impact patient care and support the needs of smaller innovators in medical technology.
","('Access_And_Affordability', 0.26048579812049866)","('Customer_Welfare', 0.1284985989332199)","('Product_Design_And_Lifecycle_Management', 0.08571178466081619)","('NON-ESG', 0.26048579812049866)","('NON-ESG', 0.1284985989332199)","('NON-ESG', 0.08571178466081619)"
Line 68,"The dedication and passion of our employees is particularly admirable in this challenging time, and we are grateful for their commitment to serving patients and their communities, affirming their dedication to our collective work for patients, improving and enhancing lives.
","('Access_And_Affordability', 0.4556819498538971)","('Human_Rights_And_Community_Relations', 0.23337367177009583)","('Employee_Health_And_Safety', 0.08128340542316437)","('NON-ESG', 0.4556819498538971)","('NON-ESG', 0.23337367177009583)","('NON-ESG', 0.08128340542316437)"
Line 69,"4 of 92Sustainability report Our approach Welcome to Edwards Lifesciences’ 2019 Sustainability Report.
","('Product_Design_And_Lifecycle_Management', 0.4099455773830414)","('Business_Model_Resilience', 0.2143556922674179)","('Supply_Chain_Management', 0.16268515586853027)","('NON-ESG', 0.4099455773830414)","('NON-ESG', 0.2143556922674179)","('NON-ESG', 0.16268515586853027)"
Line 70,"While acting as a trusted partner in a responsible manner has always been a key tenant at Edwards, we began formally reporting our sustainability progress in 2014.
","('Business_Model_Resilience', 0.2655547857284546)","('Human_Rights_And_Community_Relations', 0.15799443423748016)","('Ecological_Impacts', 0.06469075381755829)","('NON-ESG', 0.2655547857284546)","('NON-ESG', 0.15799443423748016)","('NON-ESG', 0.06469075381755829)"
